


Disassembly of section .text:

00000000000080a0 <_start>:
    80a0:	f3 0f 1e fa          	endbr64 
    85b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    85b4:	5d                   	pop    %rbp
    85b5:	c3                   	retq   

00000000000085b6 <safe_add_func_int32_t_s_s>:
    85b6:	f3 0f 1e fa          	endbr64 
    85ba:	55                   	push   %rbp
    85bb:	48 89 e5             	mov    %rsp,%rbp
    85be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    85c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    85c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    85c8:	7e 13                	jle    85dd <safe_add_func_int32_t_s_s+0x27>
    85ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    85ce:	7e 0d                	jle    85dd <safe_add_func_int32_t_s_s+0x27>
    85d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    85d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    85d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    85db:	7f 23                	jg     8600 <safe_add_func_int32_t_s_s+0x4a>
    85dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    85e1:	79 13                	jns    85f6 <safe_add_func_int32_t_s_s+0x40>
    85e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    85e7:	79 0d                	jns    85f6 <safe_add_func_int32_t_s_s+0x40>
    85e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    85ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    85f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    85f4:	7c 0a                	jl     8600 <safe_add_func_int32_t_s_s+0x4a>
    85f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    85f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    85fc:	01 d0                	add    %edx,%eax
    85fe:	eb 03                	jmp    8603 <safe_add_func_int32_t_s_s+0x4d>
    8600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8603:	5d                   	pop    %rbp
    8604:	c3                   	retq   

0000000000008605 <safe_sub_func_int32_t_s_s>:
    8605:	f3 0f 1e fa          	endbr64 
    8609:	55                   	push   %rbp
    860a:	48 89 e5             	mov    %rsp,%rbp
    860d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8616:	33 45 f8             	xor    -0x8(%rbp),%eax
    8619:	89 c2                	mov    %eax,%edx
    861b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    861e:	33 45 f8             	xor    -0x8(%rbp),%eax
    8621:	25 00 00 00 80       	and    $0x80000000,%eax
    8626:	33 45 fc             	xor    -0x4(%rbp),%eax
    8629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    862c:	33 45 f8             	xor    -0x8(%rbp),%eax
    862f:	21 d0                	and    %edx,%eax
    8631:	85 c0                	test   %eax,%eax
    8633:	78 08                	js     863d <safe_sub_func_int32_t_s_s+0x38>
    8635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    863b:	eb 03                	jmp    8640 <safe_sub_func_int32_t_s_s+0x3b>
    863d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8640:	5d                   	pop    %rbp
    8641:	c3                   	retq   

0000000000008642 <safe_mul_func_int32_t_s_s>:
    8642:	f3 0f 1e fa          	endbr64 
    8646:	55                   	push   %rbp
    8647:	48 89 e5             	mov    %rsp,%rbp
    864a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    864d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    8654:	7e 14                	jle    866a <safe_mul_func_int32_t_s_s+0x28>
    8656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    865a:	7e 0e                	jle    866a <safe_mul_func_int32_t_s_s+0x28>
    865c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    8661:	99                   	cltd   
    8662:	f7 7d f8             	idivl  -0x8(%rbp)
    8665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    8668:	7f 5d                	jg     86c7 <safe_mul_func_int32_t_s_s+0x85>
    866a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    866e:	7e 14                	jle    8684 <safe_mul_func_int32_t_s_s+0x42>
    8670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8674:	7f 0e                	jg     8684 <safe_mul_func_int32_t_s_s+0x42>
    8676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    867b:	99                   	cltd   
    867c:	f7 7d fc             	idivl  -0x4(%rbp)
    867f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    8682:	7c 43                	jl     86c7 <safe_mul_func_int32_t_s_s+0x85>
    8684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    8688:	7f 14                	jg     869e <safe_mul_func_int32_t_s_s+0x5c>
    868a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    868e:	7e 0e                	jle    869e <safe_mul_func_int32_t_s_s+0x5c>
    8690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    8695:	99                   	cltd   
    8696:	f7 7d f8             	idivl  -0x8(%rbp)
    8699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    869c:	7c 29                	jl     86c7 <safe_mul_func_int32_t_s_s+0x85>
    869e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    86a2:	7f 1a                	jg     86be <safe_mul_func_int32_t_s_s+0x7c>
    86a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    86a8:	7f 14                	jg     86be <safe_mul_func_int32_t_s_s+0x7c>
    86aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    86ae:	74 0e                	je     86be <safe_mul_func_int32_t_s_s+0x7c>
    86b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    86b5:	99                   	cltd   
    86b6:	f7 7d fc             	idivl  -0x4(%rbp)
    86b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    86bc:	7c 09                	jl     86c7 <safe_mul_func_int32_t_s_s+0x85>
    86be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    86c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    86c5:	eb 03                	jmp    86ca <safe_mul_func_int32_t_s_s+0x88>
    86c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    86ca:	5d                   	pop    %rbp
    86cb:	c3                   	retq   

00000000000086cc <safe_mod_func_int32_t_s_s>:
    86cc:	f3 0f 1e fa          	endbr64 
    86d0:	55                   	push   %rbp
    86d1:	48 89 e5             	mov    %rsp,%rbp
    86d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    86d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    86da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    86de:	74 1a                	je     86fa <safe_mod_func_int32_t_s_s+0x2e>
    86e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    86e7:	75 06                	jne    86ef <safe_mod_func_int32_t_s_s+0x23>
    86e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    86ed:	74 0b                	je     86fa <safe_mod_func_int32_t_s_s+0x2e>
    86ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    86f2:	99                   	cltd   
    86f3:	f7 7d f8             	idivl  -0x8(%rbp)
    86f6:	89 d0                	mov    %edx,%eax
    86f8:	eb 03                	jmp    86fd <safe_mod_func_int32_t_s_s+0x31>
    86fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    86fd:	5d                   	pop    %rbp
    86fe:	c3                   	retq   

00000000000086ff <safe_div_func_int32_t_s_s>:
    86ff:	f3 0f 1e fa          	endbr64 
    8703:	55                   	push   %rbp
    8704:	48 89 e5             	mov    %rsp,%rbp
    8707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    870a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    870d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8711:	74 18                	je     872b <safe_div_func_int32_t_s_s+0x2c>
    8713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    871a:	75 06                	jne    8722 <safe_div_func_int32_t_s_s+0x23>
    871c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    8720:	74 09                	je     872b <safe_div_func_int32_t_s_s+0x2c>
    8722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8725:	99                   	cltd   
    8726:	f7 7d f8             	idivl  -0x8(%rbp)
    8729:	eb 03                	jmp    872e <safe_div_func_int32_t_s_s+0x2f>
    872b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    872e:	5d                   	pop    %rbp
    872f:	c3                   	retq   

0000000000008730 <safe_lshift_func_int32_t_s_s>:
    8730:	f3 0f 1e fa          	endbr64 
    8734:	55                   	push   %rbp
    8735:	48 89 e5             	mov    %rsp,%rbp
    8738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    873b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    873e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    8742:	78 2d                	js     8771 <safe_lshift_func_int32_t_s_s+0x41>
    8744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    8748:	78 27                	js     8771 <safe_lshift_func_int32_t_s_s+0x41>
    874a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    874e:	7f 21                	jg     8771 <safe_lshift_func_int32_t_s_s+0x41>
    8750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    8758:	89 c1                	mov    %eax,%ecx
    875a:	d3 fa                	sar    %cl,%edx
    875c:	89 d0                	mov    %edx,%eax
    875e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    8761:	7f 0e                	jg     8771 <safe_lshift_func_int32_t_s_s+0x41>
    8763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8769:	89 c1                	mov    %eax,%ecx
    876b:	d3 e2                	shl    %cl,%edx
    876d:	89 d0                	mov    %edx,%eax
    876f:	eb 03                	jmp    8774 <safe_lshift_func_int32_t_s_s+0x44>
    8771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8774:	5d                   	pop    %rbp
    8775:	c3                   	retq   

0000000000008776 <safe_lshift_func_int32_t_s_u>:
    8776:	f3 0f 1e fa          	endbr64 
    877a:	55                   	push   %rbp
    877b:	48 89 e5             	mov    %rsp,%rbp
    877e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    8781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    8784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    8788:	78 27                	js     87b1 <safe_lshift_func_int32_t_s_u+0x3b>
    878a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    878e:	77 21                	ja     87b1 <safe_lshift_func_int32_t_s_u+0x3b>
    8790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    8798:	89 c1                	mov    %eax,%ecx
    879a:	d3 fa                	sar    %cl,%edx
    879c:	89 d0                	mov    %edx,%eax
    879e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    87a1:	7f 0e                	jg     87b1 <safe_lshift_func_int32_t_s_u+0x3b>
    87a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    87a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    87a9:	89 c1                	mov    %eax,%ecx
    87ab:	d3 e2                	shl    %cl,%edx
    87ad:	89 d0                	mov    %edx,%eax
    87af:	eb 03                	jmp    87b4 <safe_lshift_func_int32_t_s_u+0x3e>
    87b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    87b4:	5d                   	pop    %rbp
    87b5:	c3                   	retq   

00000000000087b6 <safe_rshift_func_int32_t_s_s>:
    87b6:	f3 0f 1e fa          	endbr64 
    87ba:	55                   	push   %rbp
    87bb:	48 89 e5             	mov    %rsp,%rbp
    87be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    87c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    87c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    87c8:	78 1a                	js     87e4 <safe_rshift_func_int32_t_s_s+0x2e>
    87ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    87ce:	78 14                	js     87e4 <safe_rshift_func_int32_t_s_s+0x2e>
    87d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    87d4:	7f 0e                	jg     87e4 <safe_rshift_func_int32_t_s_s+0x2e>
    87d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    87d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    87dc:	89 c1                	mov    %eax,%ecx
    87de:	d3 fa                	sar    %cl,%edx
    87e0:	89 d0                	mov    %edx,%eax
    87e2:	eb 03                	jmp    87e7 <safe_rshift_func_int32_t_s_s+0x31>
    87e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    87e7:	5d                   	pop    %rbp
    87e8:	c3                   	retq   

00000000000087e9 <safe_rshift_func_int32_t_s_u>:
    87e9:	f3 0f 1e fa          	endbr64 
    87ed:	55                   	push   %rbp
    87ee:	48 89 e5             	mov    %rsp,%rbp
    87f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    87f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    87f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    87fb:	78 14                	js     8811 <safe_rshift_func_int32_t_s_u+0x28>
    87fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    8801:	77 0e                	ja     8811 <safe_rshift_func_int32_t_s_u+0x28>
    8803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    8806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    8809:	89 c1                	mov    %eax,%ecx
    880b:	d3 fa                	sar    %cl,%edx
    880d:	89 d0                	mov    %edx,%eax
    880f:	eb 03                	jmp    8814 <safe_rshift_func_int32_t_s_u+0x2b>
    8811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    8814:	5d                   	pop    %rbp
    8815:	c3                   	retq   

0000000000008816 <safe_unary_minus_func_int64_t_s>:
    8816:	f3 0f 1e fa          	endbr64 
    881a:	55                   	push   %rbp
    881b:	48 89 e5             	mov    %rsp,%rbp
    881e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    8829:	00 00 80 
    882c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    8830:	74 09                	je     883b <safe_unary_minus_func_int64_t_s+0x25>
    8832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    8836:	48 f7 d8             	neg    %rax
    8839:	eb 04                	jmp    883f <safe_unary_minus_func_int64_t_s+0x29>
    883b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    883f:	5d                   	pop    %rbp
    8840:	c3                   	retq   

0000000000008841 <safe_add_func_int64_t_s_s>:
    8841:	f3 0f 1e fa          	endbr64 
    8845:	55                   	push   %rbp
    8846:	48 89 e5             	mov    %rsp,%rbp
    8849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    884d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    8851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    8856:	7e 1b                	jle    8873 <safe_add_func_int64_t_s_s+0x32>
    8858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    885d:	7e 14                	jle    8873 <safe_add_func_int64_t_s_s+0x32>
    885f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    8866:	ff ff 7f 
    8869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    886d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    8871:	7f 2f                	jg     88a2 <safe_add_func_int64_t_s_s+0x61>
    8873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    8878:	79 1b                	jns    8895 <safe_add_func_int64_t_s_s+0x54>
    887a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    887f:	79 14                	jns    8895 <safe_add_func_int64_t_s_s+0x54>
    8881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    8888:	00 00 80 
    888b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    888f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    8893:	7c 0d                	jl     88a2 <safe_add_func_int64_t_s_s+0x61>
    8895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    8899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    889d:	48 01 d0             	add    %rdx,%rax
    88a0:	eb 04                	jmp    88a6 <safe_add_func_int64_t_s_s+0x65>
    88a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    88a6:	5d                   	pop    %rbp
    88a7:	c3                   	retq   

00000000000088a8 <safe_sub_func_int64_t_s_s>:
    88a8:	f3 0f 1e fa          	endbr64 
    88ac:	55                   	push   %rbp
    88ad:	48 89 e5             	mov    %rsp,%rbp
    88b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    88b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    88b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    88bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    88c0:	48 89 c2             	mov    %rax,%rdx
    88c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    88c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    88cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    88d2:	00 00 80 
    88d5:	48 21 c8             	and    %rcx,%rax
    88d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    88dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    88e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    88e4:	48 21 d0             	and    %rdx,%rax
    88e7:	48 85 c0             	test   %rax,%rax
    88ea:	78 0a                	js     88f6 <safe_sub_func_int64_t_s_s+0x4e>
    88ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    88f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    88f4:	eb 04                	jmp    88fa <safe_sub_func_int64_t_s_s+0x52>
    88f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    88fa:	5d                   	pop    %rbp
    88fb:	c3                   	retq   

00000000000088fc <safe_mul_func_int64_t_s_s>:
    88fc:	f3 0f 1e fa          	endbr64 
    8900:	55                   	push   %rbp
    8901:	48 89 e5             	mov    %rsp,%rbp
    8904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    8908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    890c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    8911:	7e 1d                	jle    8930 <safe_mul_func_int64_t_s_s+0x34>
    8913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    8918:	7e 16                	jle    8930 <safe_mul_func_int64_t_s_s+0x34>
    891a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    8921:	ff ff 7f 
    8924:	48 99                	cqto   
    8926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    892a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    892e:	7f 7e                	jg     89ae <safe_mul_func_int64_t_s_s+0xb2>
    8930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    8935:	7e 1d                	jle    8954 <safe_mul_func_int64_t_s_s+0x58>
    8937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    893c:	7f 16                	jg     8954 <safe_mul_func_int64_t_s_s+0x58>
    893e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    8945:	00 00 80 
    8948:	48 99                	cqto   
    894a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    894e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    8952:	7c 5a                	jl     89ae <safe_mul_func_int64_t_s_s+0xb2>
    8954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    8959:	7f 1d                	jg     8978 <safe_mul_func_int64_t_s_s+0x7c>
    895b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    8960:	7e 16                	jle    8978 <safe_mul_func_int64_t_s_s+0x7c>
