


Disassembly of section .text:

00000000000020a0 <_start>:
    20a0:	f3 0f 1e fa          	endbr64 
    34c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    34ca:	f2 0f 10 05 0e 0c 00 	movsd  0xc0e(%rip),%xmm0        # 40e0 <_IO_stdin_used+0xe0>
    34d1:	00 
    34d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    34d6:	0f 97 c0             	seta   %al
    34d9:	83 f0 01             	xor    $0x1,%eax
    34dc:	84 c0                	test   %al,%al
    34de:	75 5a                	jne    353a <safe_div_func_double_f_f+0x93>
    34e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    34e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    34e9:	7a 0b                	jp     34f6 <safe_div_func_double_f_f+0x4f>
    34eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    34ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    34f4:	74 50                	je     3546 <safe_div_func_double_f_f+0x9f>
    34f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    34fb:	f2 0f 10 05 e5 0b 00 	movsd  0xbe5(%rip),%xmm0        # 40e8 <_IO_stdin_used+0xe8>
    3502:	00 
    3503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    3507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    350c:	f2 0f 10 0d dc 0b 00 	movsd  0xbdc(%rip),%xmm1        # 40f0 <_IO_stdin_used+0xf0>
    3513:	00 
    3514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    3518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    351c:	f3 0f 7e 0d 8c 0b 00 	movq   0xb8c(%rip),%xmm1        # 40b0 <_IO_stdin_used+0xb0>
    3523:	00 
    3524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    3528:	66 0f 2f 05 c8 0b 00 	comisd 0xbc8(%rip),%xmm0        # 40f8 <_IO_stdin_used+0xf8>
    352f:	00 
    3530:	0f 97 c0             	seta   %al
    3533:	83 f0 01             	xor    $0x1,%eax
    3536:	84 c0                	test   %al,%al
    3538:	74 0c                	je     3546 <safe_div_func_double_f_f+0x9f>
    353a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    353f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    3544:	eb 05                	jmp    354b <safe_div_func_double_f_f+0xa4>
    3546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    354b:	5d                   	pop    %rbp
    354c:	c3                   	retq   

000000000000354d <safe_convert_func_float_to_int32_t>:
    354d:	f3 0f 1e fa          	endbr64 
    3551:	55                   	push   %rbp
    3552:	48 89 e5             	mov    %rsp,%rbp
    3555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    355a:	f3 0f 10 05 9e 0b 00 	movss  0xb9e(%rip),%xmm0        # 4100 <_IO_stdin_used+0x100>
    3561:	00 
    3562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    3566:	0f 93 c0             	setae  %al
    3569:	83 f0 01             	xor    $0x1,%eax
    356c:	84 c0                	test   %al,%al
    356e:	74 21                	je     3591 <safe_convert_func_float_to_int32_t+0x44>
    3570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    3575:	0f 2f 05 88 0b 00 00 	comiss 0xb88(%rip),%xmm0        # 4104 <_IO_stdin_used+0x104>
    357c:	0f 93 c0             	setae  %al
    357f:	83 f0 01             	xor    $0x1,%eax
    3582:	84 c0                	test   %al,%al
    3584:	74 0b                	je     3591 <safe_convert_func_float_to_int32_t+0x44>
    3586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    358b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    358f:	eb 05                	jmp    3596 <safe_convert_func_float_to_int32_t+0x49>
    3591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    3596:	5d                   	pop    %rbp
    3597:	c3                   	retq   

0000000000003598 <crc32_gentab>:
    3598:	f3 0f 1e fa          	endbr64 
    359c:	55                   	push   %rbp
    359d:	48 89 e5             	mov    %rsp,%rbp
    35a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    35a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    35ae:	eb 51                	jmp    3601 <crc32_gentab+0x69>
    35b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    35b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    35b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    35bd:	eb 1e                	jmp    35dd <crc32_gentab+0x45>
    35bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    35c2:	83 e0 01             	and    $0x1,%eax
    35c5:	85 c0                	test   %eax,%eax
    35c7:	74 0d                	je     35d6 <crc32_gentab+0x3e>
    35c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    35cc:	d1 e8                	shr    %eax
    35ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    35d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    35d4:	eb 03                	jmp    35d9 <crc32_gentab+0x41>
    35d6:	d1 6d f0             	shrl   -0x10(%rbp)
    35d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    35dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    35e1:	7f dc                	jg     35bf <crc32_gentab+0x27>
    35e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    35e6:	48 98                	cltq   
    35e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    35ef:	00 
    35f0:	48 8d 15 e9 41 00 00 	lea    0x41e9(%rip),%rdx        # 77e0 <crc32_tab>
    35f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    35fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    35fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    3601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    3608:	7e a6                	jle    35b0 <crc32_gentab+0x18>
    360a:	90                   	nop
    360b:	90                   	nop
    360c:	5d                   	pop    %rbp
    360d:	c3                   	retq   

000000000000360e <crc32_byte>:
    360e:	f3 0f 1e fa          	endbr64 
    3612:	55                   	push   %rbp
    3613:	48 89 e5             	mov    %rsp,%rbp
    3616:	89 f8                	mov    %edi,%eax
    3618:	88 45 fc             	mov    %al,-0x4(%rbp)
    361b:	8b 05 ff 39 00 00    	mov    0x39ff(%rip),%eax        # 7020 <crc32_context>
    3621:	c1 e8 08             	shr    $0x8,%eax
    3624:	89 c1                	mov    %eax,%ecx
    3626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    362a:	8b 05 f0 39 00 00    	mov    0x39f0(%rip),%eax        # 7020 <crc32_context>
    3630:	31 d0                	xor    %edx,%eax
    3632:	0f b6 c0             	movzbl %al,%eax
    3635:	89 c0                	mov    %eax,%eax
    3637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    363e:	00 
    363f:	48 8d 05 9a 41 00 00 	lea    0x419a(%rip),%rax        # 77e0 <crc32_tab>
    3646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3649:	31 c8                	xor    %ecx,%eax
    364b:	89 05 cf 39 00 00    	mov    %eax,0x39cf(%rip)        # 7020 <crc32_context>
    3651:	90                   	nop
    3652:	5d                   	pop    %rbp
    3653:	c3                   	retq   

0000000000003654 <crc32_8bytes>:
    3654:	f3 0f 1e fa          	endbr64 
    3658:	55                   	push   %rbp
    3659:	48 89 e5             	mov    %rsp,%rbp
    365c:	48 83 ec 08          	sub    $0x8,%rsp
    3660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3668:	0f b6 c0             	movzbl %al,%eax
    366b:	89 c7                	mov    %eax,%edi
    366d:	e8 9c ff ff ff       	callq  360e <crc32_byte>
    3672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3676:	48 c1 e8 08          	shr    $0x8,%rax
    367a:	0f b6 c0             	movzbl %al,%eax
    367d:	89 c7                	mov    %eax,%edi
    367f:	e8 8a ff ff ff       	callq  360e <crc32_byte>
    3684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    3688:	48 c1 e8 10          	shr    $0x10,%rax
    368c:	0f b6 c0             	movzbl %al,%eax
    368f:	89 c7                	mov    %eax,%edi
    3691:	e8 78 ff ff ff       	callq  360e <crc32_byte>
    3696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    369a:	48 c1 e8 18          	shr    $0x18,%rax
    369e:	0f b6 c0             	movzbl %al,%eax
    36a1:	89 c7                	mov    %eax,%edi
    36a3:	e8 66 ff ff ff       	callq  360e <crc32_byte>
    36a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    36ac:	48 c1 e8 20          	shr    $0x20,%rax
    36b0:	0f b6 c0             	movzbl %al,%eax
    36b3:	89 c7                	mov    %eax,%edi
    36b5:	e8 54 ff ff ff       	callq  360e <crc32_byte>
    36ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    36be:	48 c1 e8 28          	shr    $0x28,%rax
    36c2:	0f b6 c0             	movzbl %al,%eax
    36c5:	89 c7                	mov    %eax,%edi
    36c7:	e8 42 ff ff ff       	callq  360e <crc32_byte>
    36cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    36d0:	48 c1 e8 30          	shr    $0x30,%rax
    36d4:	0f b6 c0             	movzbl %al,%eax
    36d7:	89 c7                	mov    %eax,%edi
    36d9:	e8 30 ff ff ff       	callq  360e <crc32_byte>
    36de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    36e2:	48 c1 e8 38          	shr    $0x38,%rax
    36e6:	0f b6 c0             	movzbl %al,%eax
    36e9:	89 c7                	mov    %eax,%edi
    36eb:	e8 1e ff ff ff       	callq  360e <crc32_byte>
    36f0:	90                   	nop
    36f1:	c9                   	leaveq 
    36f2:	c3                   	retq   

00000000000036f3 <transparent_crc>:
    36f3:	f3 0f 1e fa          	endbr64 
    36f7:	55                   	push   %rbp
    36f8:	48 89 e5             	mov    %rsp,%rbp
    36fb:	48 83 ec 20          	sub    $0x20,%rsp
    36ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    3703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    3707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    370a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    370e:	48 89 c7             	mov    %rax,%rdi
    3711:	e8 3e ff ff ff       	callq  3654 <crc32_8bytes>
    3716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    371a:	74 22                	je     373e <transparent_crc+0x4b>
    371c:	8b 05 fe 38 00 00    	mov    0x38fe(%rip),%eax        # 7020 <crc32_context>
    3722:	f7 d0                	not    %eax
    3724:	89 c2                	mov    %eax,%edx
    3726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    372a:	48 89 c6             	mov    %rax,%rsi
    372d:	48 8d 3d ec 08 00 00 	lea    0x8ec(%rip),%rdi        # 4020 <_IO_stdin_used+0x20>
    3734:	b8 00 00 00 00       	mov    $0x0,%eax
    3739:	e8 42 e9 ff ff       	callq  2080 <printf@plt>
    373e:	90                   	nop
    373f:	c9                   	leaveq 
    3740:	c3                   	retq   

0000000000003741 <transparent_crc_bytes>:
    3741:	f3 0f 1e fa          	endbr64 
    3745:	55                   	push   %rbp
    3746:	48 89 e5             	mov    %rsp,%rbp
    3749:	48 83 ec 30          	sub    $0x30,%rsp
    374d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    3751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    3754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    3758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    375b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    3762:	eb 1e                	jmp    3782 <transparent_crc_bytes+0x41>
    3764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3767:	48 63 d0             	movslq %eax,%rdx
    376a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    376e:	48 01 d0             	add    %rdx,%rax
    3771:	0f b6 00             	movzbl (%rax),%eax
    3774:	0f b6 c0             	movzbl %al,%eax
    3777:	89 c7                	mov    %eax,%edi
    3779:	e8 90 fe ff ff       	callq  360e <crc32_byte>
    377e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    3782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    3785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    3788:	7c da                	jl     3764 <transparent_crc_bytes+0x23>
    378a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    378e:	74 22                	je     37b2 <transparent_crc_bytes+0x71>
    3790:	8b 05 8a 38 00 00    	mov    0x388a(%rip),%eax        # 7020 <crc32_context>
    3796:	f7 d0                	not    %eax
    3798:	89 c2                	mov    %eax,%edx
    379a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    379e:	48 89 c6             	mov    %rax,%rsi
    37a1:	48 8d 3d 78 08 00 00 	lea    0x878(%rip),%rdi        # 4020 <_IO_stdin_used+0x20>
    37a8:	b8 00 00 00 00       	mov    $0x0,%eax
    37ad:	e8 ce e8 ff ff       	callq  2080 <printf@plt>
    37b2:	90                   	nop
    37b3:	c9                   	leaveq 
    37b4:	c3                   	retq   

00000000000037b5 <func_1>:
    37b5:	f3 0f 1e fa          	endbr64 
    37b9:	55                   	push   %rbp
    37ba:	48 89 e5             	mov    %rsp,%rbp
    37bd:	48 81 ec a0 07 00 00 	sub    $0x7a0,%rsp
    37c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    37cb:	00 00 
    37cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    37d1:	31 c0                	xor    %eax,%eax
    37d3:	48 8d 85 70 f8 ff ff 	lea    -0x790(%rbp),%rax
    37da:	48 8d 15 5f 38 00 00 	lea    0x385f(%rip),%rdx        # 7040 <g_7+0x18>
    37e1:	b9 f0 00 00 00       	mov    $0xf0,%ecx
    37e6:	48 89 c7             	mov    %rax,%rdi
    37e9:	48 89 d6             	mov    %rdx,%rsi
    37ec:	f3 48 a5             	rep movsq %ds:(%rsi),%es:(%rdi)
    37ef:	c7 85 6c f8 ff ff 05 	movl   $0x5,-0x794(%rbp)
    37f6:	00 00 00 
    37f9:	83 85 6c f8 ff ff 01 	addl   $0x1,-0x794(%rbp)
    3800:	48 8b 05 21 38 00 00 	mov    0x3821(%rip),%rax        # 7028 <g_7>
    3807:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    380b:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    3812:	00 00 
    3814:	74 05                	je     381b <func_1+0x66>
    3816:	e8 55 e8 ff ff       	callq  2070 <__stack_chk_fail@plt>
    381b:	c9                   	leaveq 
    381c:	c3                   	retq   

000000000000381d <main>:
    381d:	f3 0f 1e fa          	endbr64 
    3821:	55                   	push   %rbp
    3822:	48 89 e5             	mov    %rsp,%rbp
    3825:	48 83 ec 20          	sub    $0x20,%rsp
    3829:	89 7d ec             	mov    %edi,-0x14(%rbp)
    382c:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    3830:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    3837:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    383b:	75 25                	jne    3862 <main+0x45>
    383d:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    3841:	48 83 c0 08          	add    $0x8,%rax
    3845:	48 8b 00             	mov    (%rax),%rax
    3848:	48 8d 35 f5 07 00 00 	lea    0x7f5(%rip),%rsi        # 4044 <_IO_stdin_used+0x44>
    384f:	48 89 c7             	mov    %rax,%rdi
    3852:	e8 39 e8 ff ff       	callq  2090 <strcmp@plt>
    3857:	85 c0                	test   %eax,%eax
    3859:	75 07                	jne    3862 <main+0x45>
    385b:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    3862:	e8 22 e9 ff ff       	callq  2189 <platform_main_begin>
    3867:	e8 2c fd ff ff       	callq  3598 <crc32_gentab>
    386c:	e8 44 ff ff ff       	callq  37b5 <func_1>
    3871:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    3878:	eb 4b                	jmp    38c5 <main+0xa8>
    387a:	8b 45 f8             	mov    -0x8(%rbp),%eax
    387d:	48 98                	cltq   
    387f:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    3886:	00 
    3887:	48 8d 05 96 37 00 00 	lea    0x3796(%rip),%rax        # 7024 <g_3>
    388e:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    3891:	48 98                	cltq   
    3893:	8b 55 fc             	mov    -0x4(%rbp),%edx
    3896:	48 8d 35 a9 07 00 00 	lea    0x7a9(%rip),%rsi        # 4046 <_IO_stdin_used+0x46>
    389d:	48 89 c7             	mov    %rax,%rdi
    38a0:	e8 4e fe ff ff       	callq  36f3 <transparent_crc>
    38a5:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    38a9:	74 16                	je     38c1 <main+0xa4>
    38ab:	8b 45 f8             	mov    -0x8(%rbp),%eax
    38ae:	89 c6                	mov    %eax,%esi
    38b0:	48 8d 3d 96 07 00 00 	lea    0x796(%rip),%rdi        # 404d <_IO_stdin_used+0x4d>
    38b7:	b8 00 00 00 00       	mov    $0x0,%eax
    38bc:	e8 bf e7 ff ff       	callq  2080 <printf@plt>
    38c1:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    38c5:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    38c9:	7e af                	jle    387a <main+0x5d>
    38cb:	8b 05 57 37 00 00    	mov    0x3757(%rip),%eax        # 7028 <g_7>
    38d1:	25 ff ff 01 00       	and    $0x1ffff,%eax
    38d6:	89 c1                	mov    %eax,%ecx
    38d8:	8b 45 fc             	mov    -0x4(%rbp),%eax
    38db:	89 c2                	mov    %eax,%edx
    38dd:	48 8d 35 77 07 00 00 	lea    0x777(%rip),%rsi        # 405b <_IO_stdin_used+0x5b>
    38e4:	48 89 cf             	mov    %rcx,%rdi
    38e7:	e8 07 fe ff ff       	callq  36f3 <transparent_crc>
    38ec:	8b 05 2e 37 00 00    	mov    0x372e(%rip),%eax        # 7020 <crc32_context>
    38f2:	f7 d0                	not    %eax
    38f4:	89 c2                	mov    %eax,%edx
    38f6:	8b 45 fc             	mov    -0x4(%rbp),%eax
    38f9:	89 c6                	mov    %eax,%esi
    38fb:	89 d7                	mov    %edx,%edi
    38fd:	e8 92 e8 ff ff       	callq  2194 <platform_main_end>
    3902:	b8 00 00 00 00       	mov    $0x0,%eax
    3907:	c9                   	leaveq 
    3908:	c3                   	retq   
    3909:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000003910 <__libc_csu_init>:
    3910:	f3 0f 1e fa          	endbr64 
    3914:	41 57                	push   %r15
    3916:	4c 8d 3d 8b 34 00 00 	lea    0x348b(%rip),%r15        # 6da8 <__frame_dummy_init_array_entry>
    391d:	41 56                	push   %r14
    391f:	49 89 d6             	mov    %rdx,%r14
    3922:	41 55                	push   %r13
    3924:	49 89 f5             	mov    %rsi,%r13
    3927:	41 54                	push   %r12
    3929:	41 89 fc             	mov    %edi,%r12d
    392c:	55                   	push   %rbp
    392d:	48 8d 2d 7c 34 00 00 	lea    0x347c(%rip),%rbp        # 6db0 <__do_global_dtors_aux_fini_array_entry>
    3934:	53                   	push   %rbx
    3935:	4c 29 fd             	sub    %r15,%rbp
    3938:	48 83 ec 08          	sub    $0x8,%rsp
    393c:	e8 bf e6 ff ff       	callq  2000 <_init>
    3941:	48 c1 fd 03          	sar    $0x3,%rbp
    3945:	74 1f                	je     3966 <__libc_csu_init+0x56>
    3947:	31 db                	xor    %ebx,%ebx
    3949:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3950:	4c 89 f2             	mov    %r14,%rdx
    3953:	4c 89 ee             	mov    %r13,%rsi
    3956:	44 89 e7             	mov    %r12d,%edi
    3959:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    395d:	48 83 c3 01          	add    $0x1,%rbx
    3961:	48 39 dd             	cmp    %rbx,%rbp
    3964:	75 ea                	jne    3950 <__libc_csu_init+0x40>
    3966:	48 83 c4 08          	add    $0x8,%rsp
    396a:	5b                   	pop    %rbx
    396b:	5d                   	pop    %rbp
    396c:	41 5c                	pop    %r12
    396e:	41 5d                	pop    %r13
    3970:	41 5e                	pop    %r14
    3972:	41 5f                	pop    %r15
    3974:	c3                   	retq   
    3975:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    397c:	00 00 00 00 

0000000000003980 <__libc_csu_fini>:
    3980:	f3 0f 1e fa          	endbr64 
    3984:	c3                   	retq   
