


Disassembly of section .text:

00000000000060a0 <_start>:
    60a0:	f3 0f 1e fa          	endbr64 
    65b4:	5d                   	pop    %rbp
    65b5:	c3                   	retq   

00000000000065b6 <safe_add_func_int32_t_s_s>:
    65b6:	f3 0f 1e fa          	endbr64 
    65ba:	55                   	push   %rbp
    65bb:	48 89 e5             	mov    %rsp,%rbp
    65be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    65c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    65c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    65c8:	7e 13                	jle    65dd <safe_add_func_int32_t_s_s+0x27>
    65ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65ce:	7e 0d                	jle    65dd <safe_add_func_int32_t_s_s+0x27>
    65d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    65d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    65d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    65db:	7f 23                	jg     6600 <safe_add_func_int32_t_s_s+0x4a>
    65dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    65e1:	79 13                	jns    65f6 <safe_add_func_int32_t_s_s+0x40>
    65e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    65e7:	79 0d                	jns    65f6 <safe_add_func_int32_t_s_s+0x40>
    65e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    65ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    65f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    65f4:	7c 0a                	jl     6600 <safe_add_func_int32_t_s_s+0x4a>
    65f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    65f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    65fc:	01 d0                	add    %edx,%eax
    65fe:	eb 03                	jmp    6603 <safe_add_func_int32_t_s_s+0x4d>
    6600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6603:	5d                   	pop    %rbp
    6604:	c3                   	retq   

0000000000006605 <safe_sub_func_int32_t_s_s>:
    6605:	f3 0f 1e fa          	endbr64 
    6609:	55                   	push   %rbp
    660a:	48 89 e5             	mov    %rsp,%rbp
    660d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6616:	33 45 f8             	xor    -0x8(%rbp),%eax
    6619:	89 c2                	mov    %eax,%edx
    661b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    661e:	33 45 f8             	xor    -0x8(%rbp),%eax
    6621:	25 00 00 00 80       	and    $0x80000000,%eax
    6626:	33 45 fc             	xor    -0x4(%rbp),%eax
    6629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    662c:	33 45 f8             	xor    -0x8(%rbp),%eax
    662f:	21 d0                	and    %edx,%eax
    6631:	85 c0                	test   %eax,%eax
    6633:	78 08                	js     663d <safe_sub_func_int32_t_s_s+0x38>
    6635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    663b:	eb 03                	jmp    6640 <safe_sub_func_int32_t_s_s+0x3b>
    663d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6640:	5d                   	pop    %rbp
    6641:	c3                   	retq   

0000000000006642 <safe_mul_func_int32_t_s_s>:
    6642:	f3 0f 1e fa          	endbr64 
    6646:	55                   	push   %rbp
    6647:	48 89 e5             	mov    %rsp,%rbp
    664a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    664d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    6654:	7e 14                	jle    666a <safe_mul_func_int32_t_s_s+0x28>
    6656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    665a:	7e 0e                	jle    666a <safe_mul_func_int32_t_s_s+0x28>
    665c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    6661:	99                   	cltd   
    6662:	f7 7d f8             	idivl  -0x8(%rbp)
    6665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    6668:	7f 5d                	jg     66c7 <safe_mul_func_int32_t_s_s+0x85>
    666a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    666e:	7e 14                	jle    6684 <safe_mul_func_int32_t_s_s+0x42>
    6670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6674:	7f 0e                	jg     6684 <safe_mul_func_int32_t_s_s+0x42>
    6676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    667b:	99                   	cltd   
    667c:	f7 7d fc             	idivl  -0x4(%rbp)
    667f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    6682:	7c 43                	jl     66c7 <safe_mul_func_int32_t_s_s+0x85>
    6684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    6688:	7f 14                	jg     669e <safe_mul_func_int32_t_s_s+0x5c>
    668a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    668e:	7e 0e                	jle    669e <safe_mul_func_int32_t_s_s+0x5c>
    6690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    6695:	99                   	cltd   
    6696:	f7 7d f8             	idivl  -0x8(%rbp)
    6699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    669c:	7c 29                	jl     66c7 <safe_mul_func_int32_t_s_s+0x85>
    669e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    66a2:	7f 1a                	jg     66be <safe_mul_func_int32_t_s_s+0x7c>
    66a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    66a8:	7f 14                	jg     66be <safe_mul_func_int32_t_s_s+0x7c>
    66aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    66ae:	74 0e                	je     66be <safe_mul_func_int32_t_s_s+0x7c>
    66b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    66b5:	99                   	cltd   
    66b6:	f7 7d fc             	idivl  -0x4(%rbp)
    66b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    66bc:	7c 09                	jl     66c7 <safe_mul_func_int32_t_s_s+0x85>
    66be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    66c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    66c5:	eb 03                	jmp    66ca <safe_mul_func_int32_t_s_s+0x88>
    66c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    66ca:	5d                   	pop    %rbp
    66cb:	c3                   	retq   

00000000000066cc <safe_mod_func_int32_t_s_s>:
    66cc:	f3 0f 1e fa          	endbr64 
    66d0:	55                   	push   %rbp
    66d1:	48 89 e5             	mov    %rsp,%rbp
    66d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    66d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    66da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    66de:	74 1a                	je     66fa <safe_mod_func_int32_t_s_s+0x2e>
    66e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    66e7:	75 06                	jne    66ef <safe_mod_func_int32_t_s_s+0x23>
    66e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    66ed:	74 0b                	je     66fa <safe_mod_func_int32_t_s_s+0x2e>
    66ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    66f2:	99                   	cltd   
    66f3:	f7 7d f8             	idivl  -0x8(%rbp)
    66f6:	89 d0                	mov    %edx,%eax
    66f8:	eb 03                	jmp    66fd <safe_mod_func_int32_t_s_s+0x31>
    66fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    66fd:	5d                   	pop    %rbp
    66fe:	c3                   	retq   

00000000000066ff <safe_div_func_int32_t_s_s>:
    66ff:	f3 0f 1e fa          	endbr64 
    6703:	55                   	push   %rbp
    6704:	48 89 e5             	mov    %rsp,%rbp
    6707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    670a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    670d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6711:	74 18                	je     672b <safe_div_func_int32_t_s_s+0x2c>
    6713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    671a:	75 06                	jne    6722 <safe_div_func_int32_t_s_s+0x23>
    671c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    6720:	74 09                	je     672b <safe_div_func_int32_t_s_s+0x2c>
    6722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6725:	99                   	cltd   
    6726:	f7 7d f8             	idivl  -0x8(%rbp)
    6729:	eb 03                	jmp    672e <safe_div_func_int32_t_s_s+0x2f>
    672b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    672e:	5d                   	pop    %rbp
    672f:	c3                   	retq   

0000000000006730 <safe_lshift_func_int32_t_s_s>:
    6730:	f3 0f 1e fa          	endbr64 
    6734:	55                   	push   %rbp
    6735:	48 89 e5             	mov    %rsp,%rbp
    6738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    673b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    673e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    6742:	78 2d                	js     6771 <safe_lshift_func_int32_t_s_s+0x41>
    6744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    6748:	78 27                	js     6771 <safe_lshift_func_int32_t_s_s+0x41>
    674a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    674e:	7f 21                	jg     6771 <safe_lshift_func_int32_t_s_s+0x41>
    6750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    6758:	89 c1                	mov    %eax,%ecx
    675a:	d3 fa                	sar    %cl,%edx
    675c:	89 d0                	mov    %edx,%eax
    675e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    6761:	7f 0e                	jg     6771 <safe_lshift_func_int32_t_s_s+0x41>
    6763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6769:	89 c1                	mov    %eax,%ecx
    676b:	d3 e2                	shl    %cl,%edx
    676d:	89 d0                	mov    %edx,%eax
    676f:	eb 03                	jmp    6774 <safe_lshift_func_int32_t_s_s+0x44>
    6771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6774:	5d                   	pop    %rbp
    6775:	c3                   	retq   

0000000000006776 <safe_lshift_func_int32_t_s_u>:
    6776:	f3 0f 1e fa          	endbr64 
    677a:	55                   	push   %rbp
    677b:	48 89 e5             	mov    %rsp,%rbp
    677e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    6781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    6784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    6788:	78 27                	js     67b1 <safe_lshift_func_int32_t_s_u+0x3b>
    678a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    678e:	77 21                	ja     67b1 <safe_lshift_func_int32_t_s_u+0x3b>
    6790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    6798:	89 c1                	mov    %eax,%ecx
    679a:	d3 fa                	sar    %cl,%edx
    679c:	89 d0                	mov    %edx,%eax
    679e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    67a1:	7f 0e                	jg     67b1 <safe_lshift_func_int32_t_s_u+0x3b>
    67a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    67a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    67a9:	89 c1                	mov    %eax,%ecx
    67ab:	d3 e2                	shl    %cl,%edx
    67ad:	89 d0                	mov    %edx,%eax
    67af:	eb 03                	jmp    67b4 <safe_lshift_func_int32_t_s_u+0x3e>
    67b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    67b4:	5d                   	pop    %rbp
    67b5:	c3                   	retq   

00000000000067b6 <safe_rshift_func_int32_t_s_s>:
    67b6:	f3 0f 1e fa          	endbr64 
    67ba:	55                   	push   %rbp
    67bb:	48 89 e5             	mov    %rsp,%rbp
    67be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    67c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    67c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    67c8:	78 1a                	js     67e4 <safe_rshift_func_int32_t_s_s+0x2e>
    67ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    67ce:	78 14                	js     67e4 <safe_rshift_func_int32_t_s_s+0x2e>
    67d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    67d4:	7f 0e                	jg     67e4 <safe_rshift_func_int32_t_s_s+0x2e>
    67d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    67d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    67dc:	89 c1                	mov    %eax,%ecx
    67de:	d3 fa                	sar    %cl,%edx
    67e0:	89 d0                	mov    %edx,%eax
    67e2:	eb 03                	jmp    67e7 <safe_rshift_func_int32_t_s_s+0x31>
    67e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    67e7:	5d                   	pop    %rbp
    67e8:	c3                   	retq   

00000000000067e9 <safe_rshift_func_int32_t_s_u>:
    67e9:	f3 0f 1e fa          	endbr64 
    67ed:	55                   	push   %rbp
    67ee:	48 89 e5             	mov    %rsp,%rbp
    67f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    67f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    67f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    67fb:	78 14                	js     6811 <safe_rshift_func_int32_t_s_u+0x28>
    67fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    6801:	77 0e                	ja     6811 <safe_rshift_func_int32_t_s_u+0x28>
    6803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    6806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    6809:	89 c1                	mov    %eax,%ecx
    680b:	d3 fa                	sar    %cl,%edx
    680d:	89 d0                	mov    %edx,%eax
    680f:	eb 03                	jmp    6814 <safe_rshift_func_int32_t_s_u+0x2b>
    6811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    6814:	5d                   	pop    %rbp
    6815:	c3                   	retq   

0000000000006816 <safe_unary_minus_func_int64_t_s>:
    6816:	f3 0f 1e fa          	endbr64 
    681a:	55                   	push   %rbp
    681b:	48 89 e5             	mov    %rsp,%rbp
    681e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    6829:	00 00 80 
    682c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    6830:	74 09                	je     683b <safe_unary_minus_func_int64_t_s+0x25>
    6832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    6836:	48 f7 d8             	neg    %rax
    6839:	eb 04                	jmp    683f <safe_unary_minus_func_int64_t_s+0x29>
    683b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    683f:	5d                   	pop    %rbp
    6840:	c3                   	retq   

0000000000006841 <safe_add_func_int64_t_s_s>:
    6841:	f3 0f 1e fa          	endbr64 
    6845:	55                   	push   %rbp
    6846:	48 89 e5             	mov    %rsp,%rbp
    6849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    684d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    6851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    6856:	7e 1b                	jle    6873 <safe_add_func_int64_t_s_s+0x32>
    6858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    685d:	7e 14                	jle    6873 <safe_add_func_int64_t_s_s+0x32>
    685f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    6866:	ff ff 7f 
    6869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    686d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    6871:	7f 2f                	jg     68a2 <safe_add_func_int64_t_s_s+0x61>
    6873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    6878:	79 1b                	jns    6895 <safe_add_func_int64_t_s_s+0x54>
    687a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    687f:	79 14                	jns    6895 <safe_add_func_int64_t_s_s+0x54>
    6881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    6888:	00 00 80 
    688b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    688f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    6893:	7c 0d                	jl     68a2 <safe_add_func_int64_t_s_s+0x61>
    6895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    6899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    689d:	48 01 d0             	add    %rdx,%rax
    68a0:	eb 04                	jmp    68a6 <safe_add_func_int64_t_s_s+0x65>
    68a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    68a6:	5d                   	pop    %rbp
    68a7:	c3                   	retq   

00000000000068a8 <safe_sub_func_int64_t_s_s>:
    68a8:	f3 0f 1e fa          	endbr64 
    68ac:	55                   	push   %rbp
    68ad:	48 89 e5             	mov    %rsp,%rbp
    68b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    68b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    68b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    68bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    68c0:	48 89 c2             	mov    %rax,%rdx
    68c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    68c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    68cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    68d2:	00 00 80 
    68d5:	48 21 c8             	and    %rcx,%rax
    68d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    68dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    68e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    68e4:	48 21 d0             	and    %rdx,%rax
    68e7:	48 85 c0             	test   %rax,%rax
    68ea:	78 0a                	js     68f6 <safe_sub_func_int64_t_s_s+0x4e>
    68ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    68f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    68f4:	eb 04                	jmp    68fa <safe_sub_func_int64_t_s_s+0x52>
    68f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    68fa:	5d                   	pop    %rbp
    68fb:	c3                   	retq   

00000000000068fc <safe_mul_func_int64_t_s_s>:
    68fc:	f3 0f 1e fa          	endbr64 
    6900:	55                   	push   %rbp
    6901:	48 89 e5             	mov    %rsp,%rbp
    6904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    6908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    690c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    6911:	7e 1d                	jle    6930 <safe_mul_func_int64_t_s_s+0x34>
    6913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    6918:	7e 16                	jle    6930 <safe_mul_func_int64_t_s_s+0x34>
    691a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    6921:	ff ff 7f 
    6924:	48 99                	cqto   
    6926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    692a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    692e:	7f 7e                	jg     69ae <safe_mul_func_int64_t_s_s+0xb2>
    6930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    6935:	7e 1d                	jle    6954 <safe_mul_func_int64_t_s_s+0x58>
    6937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    693c:	7f 16                	jg     6954 <safe_mul_func_int64_t_s_s+0x58>
    693e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    6945:	00 00 80 
    6948:	48 99                	cqto   
    694a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    694e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    6952:	7c 5a                	jl     69ae <safe_mul_func_int64_t_s_s+0xb2>
    6954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    6959:	7f 1d                	jg     6978 <safe_mul_func_int64_t_s_s+0x7c>
    695b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    6960:	7e 16                	jle    6978 <safe_mul_func_int64_t_s_s+0x7c>
