


Disassembly of section .text:

00000000000050a0 <_start>:
    50a0:	f3 0f 1e fa          	endbr64 
    55b4:	5d                   	pop    %rbp
    55b5:	c3                   	retq   

00000000000055b6 <safe_add_func_int32_t_s_s>:
    55b6:	f3 0f 1e fa          	endbr64 
    55ba:	55                   	push   %rbp
    55bb:	48 89 e5             	mov    %rsp,%rbp
    55be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    55c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    55c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    55c8:	7e 13                	jle    55dd <safe_add_func_int32_t_s_s+0x27>
    55ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    55ce:	7e 0d                	jle    55dd <safe_add_func_int32_t_s_s+0x27>
    55d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    55d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    55d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    55db:	7f 23                	jg     5600 <safe_add_func_int32_t_s_s+0x4a>
    55dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    55e1:	79 13                	jns    55f6 <safe_add_func_int32_t_s_s+0x40>
    55e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    55e7:	79 0d                	jns    55f6 <safe_add_func_int32_t_s_s+0x40>
    55e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    55ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    55f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    55f4:	7c 0a                	jl     5600 <safe_add_func_int32_t_s_s+0x4a>
    55f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    55f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    55fc:	01 d0                	add    %edx,%eax
    55fe:	eb 03                	jmp    5603 <safe_add_func_int32_t_s_s+0x4d>
    5600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5603:	5d                   	pop    %rbp
    5604:	c3                   	retq   

0000000000005605 <safe_sub_func_int32_t_s_s>:
    5605:	f3 0f 1e fa          	endbr64 
    5609:	55                   	push   %rbp
    560a:	48 89 e5             	mov    %rsp,%rbp
    560d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5616:	33 45 f8             	xor    -0x8(%rbp),%eax
    5619:	89 c2                	mov    %eax,%edx
    561b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    561e:	33 45 f8             	xor    -0x8(%rbp),%eax
    5621:	25 00 00 00 80       	and    $0x80000000,%eax
    5626:	33 45 fc             	xor    -0x4(%rbp),%eax
    5629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    562c:	33 45 f8             	xor    -0x8(%rbp),%eax
    562f:	21 d0                	and    %edx,%eax
    5631:	85 c0                	test   %eax,%eax
    5633:	78 08                	js     563d <safe_sub_func_int32_t_s_s+0x38>
    5635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    563b:	eb 03                	jmp    5640 <safe_sub_func_int32_t_s_s+0x3b>
    563d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5640:	5d                   	pop    %rbp
    5641:	c3                   	retq   

0000000000005642 <safe_mul_func_int32_t_s_s>:
    5642:	f3 0f 1e fa          	endbr64 
    5646:	55                   	push   %rbp
    5647:	48 89 e5             	mov    %rsp,%rbp
    564a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    564d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    5654:	7e 14                	jle    566a <safe_mul_func_int32_t_s_s+0x28>
    5656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    565a:	7e 0e                	jle    566a <safe_mul_func_int32_t_s_s+0x28>
    565c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    5661:	99                   	cltd   
    5662:	f7 7d f8             	idivl  -0x8(%rbp)
    5665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    5668:	7f 5d                	jg     56c7 <safe_mul_func_int32_t_s_s+0x85>
    566a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    566e:	7e 14                	jle    5684 <safe_mul_func_int32_t_s_s+0x42>
    5670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5674:	7f 0e                	jg     5684 <safe_mul_func_int32_t_s_s+0x42>
    5676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    567b:	99                   	cltd   
    567c:	f7 7d fc             	idivl  -0x4(%rbp)
    567f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    5682:	7c 43                	jl     56c7 <safe_mul_func_int32_t_s_s+0x85>
    5684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    5688:	7f 14                	jg     569e <safe_mul_func_int32_t_s_s+0x5c>
    568a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    568e:	7e 0e                	jle    569e <safe_mul_func_int32_t_s_s+0x5c>
    5690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    5695:	99                   	cltd   
    5696:	f7 7d f8             	idivl  -0x8(%rbp)
    5699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    569c:	7c 29                	jl     56c7 <safe_mul_func_int32_t_s_s+0x85>
    569e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    56a2:	7f 1a                	jg     56be <safe_mul_func_int32_t_s_s+0x7c>
    56a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    56a8:	7f 14                	jg     56be <safe_mul_func_int32_t_s_s+0x7c>
    56aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    56ae:	74 0e                	je     56be <safe_mul_func_int32_t_s_s+0x7c>
    56b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    56b5:	99                   	cltd   
    56b6:	f7 7d fc             	idivl  -0x4(%rbp)
    56b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    56bc:	7c 09                	jl     56c7 <safe_mul_func_int32_t_s_s+0x85>
    56be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    56c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    56c5:	eb 03                	jmp    56ca <safe_mul_func_int32_t_s_s+0x88>
    56c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    56ca:	5d                   	pop    %rbp
    56cb:	c3                   	retq   

00000000000056cc <safe_mod_func_int32_t_s_s>:
    56cc:	f3 0f 1e fa          	endbr64 
    56d0:	55                   	push   %rbp
    56d1:	48 89 e5             	mov    %rsp,%rbp
    56d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    56d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    56da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    56de:	74 1a                	je     56fa <safe_mod_func_int32_t_s_s+0x2e>
    56e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    56e7:	75 06                	jne    56ef <safe_mod_func_int32_t_s_s+0x23>
    56e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    56ed:	74 0b                	je     56fa <safe_mod_func_int32_t_s_s+0x2e>
    56ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    56f2:	99                   	cltd   
    56f3:	f7 7d f8             	idivl  -0x8(%rbp)
    56f6:	89 d0                	mov    %edx,%eax
    56f8:	eb 03                	jmp    56fd <safe_mod_func_int32_t_s_s+0x31>
    56fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    56fd:	5d                   	pop    %rbp
    56fe:	c3                   	retq   

00000000000056ff <safe_div_func_int32_t_s_s>:
    56ff:	f3 0f 1e fa          	endbr64 
    5703:	55                   	push   %rbp
    5704:	48 89 e5             	mov    %rsp,%rbp
    5707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    570a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    570d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5711:	74 18                	je     572b <safe_div_func_int32_t_s_s+0x2c>
    5713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    571a:	75 06                	jne    5722 <safe_div_func_int32_t_s_s+0x23>
    571c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    5720:	74 09                	je     572b <safe_div_func_int32_t_s_s+0x2c>
    5722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5725:	99                   	cltd   
    5726:	f7 7d f8             	idivl  -0x8(%rbp)
    5729:	eb 03                	jmp    572e <safe_div_func_int32_t_s_s+0x2f>
    572b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    572e:	5d                   	pop    %rbp
    572f:	c3                   	retq   

0000000000005730 <safe_lshift_func_int32_t_s_s>:
    5730:	f3 0f 1e fa          	endbr64 
    5734:	55                   	push   %rbp
    5735:	48 89 e5             	mov    %rsp,%rbp
    5738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    573b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    573e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    5742:	78 2d                	js     5771 <safe_lshift_func_int32_t_s_s+0x41>
    5744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    5748:	78 27                	js     5771 <safe_lshift_func_int32_t_s_s+0x41>
    574a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    574e:	7f 21                	jg     5771 <safe_lshift_func_int32_t_s_s+0x41>
    5750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    5758:	89 c1                	mov    %eax,%ecx
    575a:	d3 fa                	sar    %cl,%edx
    575c:	89 d0                	mov    %edx,%eax
    575e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    5761:	7f 0e                	jg     5771 <safe_lshift_func_int32_t_s_s+0x41>
    5763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    5769:	89 c1                	mov    %eax,%ecx
    576b:	d3 e2                	shl    %cl,%edx
    576d:	89 d0                	mov    %edx,%eax
    576f:	eb 03                	jmp    5774 <safe_lshift_func_int32_t_s_s+0x44>
    5771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5774:	5d                   	pop    %rbp
    5775:	c3                   	retq   

0000000000005776 <safe_lshift_func_int32_t_s_u>:
    5776:	f3 0f 1e fa          	endbr64 
    577a:	55                   	push   %rbp
    577b:	48 89 e5             	mov    %rsp,%rbp
    577e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    5781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    5784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    5788:	78 27                	js     57b1 <safe_lshift_func_int32_t_s_u+0x3b>
    578a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    578e:	77 21                	ja     57b1 <safe_lshift_func_int32_t_s_u+0x3b>
    5790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    5798:	89 c1                	mov    %eax,%ecx
    579a:	d3 fa                	sar    %cl,%edx
    579c:	89 d0                	mov    %edx,%eax
    579e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    57a1:	7f 0e                	jg     57b1 <safe_lshift_func_int32_t_s_u+0x3b>
    57a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    57a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    57a9:	89 c1                	mov    %eax,%ecx
    57ab:	d3 e2                	shl    %cl,%edx
    57ad:	89 d0                	mov    %edx,%eax
    57af:	eb 03                	jmp    57b4 <safe_lshift_func_int32_t_s_u+0x3e>
    57b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    57b4:	5d                   	pop    %rbp
    57b5:	c3                   	retq   

00000000000057b6 <safe_rshift_func_int32_t_s_s>:
    57b6:	f3 0f 1e fa          	endbr64 
    57ba:	55                   	push   %rbp
    57bb:	48 89 e5             	mov    %rsp,%rbp
    57be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    57c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    57c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    57c8:	78 1a                	js     57e4 <safe_rshift_func_int32_t_s_s+0x2e>
    57ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    57ce:	78 14                	js     57e4 <safe_rshift_func_int32_t_s_s+0x2e>
    57d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    57d4:	7f 0e                	jg     57e4 <safe_rshift_func_int32_t_s_s+0x2e>
    57d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    57d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    57dc:	89 c1                	mov    %eax,%ecx
    57de:	d3 fa                	sar    %cl,%edx
    57e0:	89 d0                	mov    %edx,%eax
    57e2:	eb 03                	jmp    57e7 <safe_rshift_func_int32_t_s_s+0x31>
    57e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    57e7:	5d                   	pop    %rbp
    57e8:	c3                   	retq   

00000000000057e9 <safe_rshift_func_int32_t_s_u>:
    57e9:	f3 0f 1e fa          	endbr64 
    57ed:	55                   	push   %rbp
    57ee:	48 89 e5             	mov    %rsp,%rbp
    57f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    57f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    57f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    57fb:	78 14                	js     5811 <safe_rshift_func_int32_t_s_u+0x28>
    57fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    5801:	77 0e                	ja     5811 <safe_rshift_func_int32_t_s_u+0x28>
    5803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    5806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    5809:	89 c1                	mov    %eax,%ecx
    580b:	d3 fa                	sar    %cl,%edx
    580d:	89 d0                	mov    %edx,%eax
    580f:	eb 03                	jmp    5814 <safe_rshift_func_int32_t_s_u+0x2b>
    5811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    5814:	5d                   	pop    %rbp
    5815:	c3                   	retq   

0000000000005816 <safe_unary_minus_func_int64_t_s>:
    5816:	f3 0f 1e fa          	endbr64 
    581a:	55                   	push   %rbp
    581b:	48 89 e5             	mov    %rsp,%rbp
    581e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    5829:	00 00 80 
    582c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    5830:	74 09                	je     583b <safe_unary_minus_func_int64_t_s+0x25>
    5832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5836:	48 f7 d8             	neg    %rax
    5839:	eb 04                	jmp    583f <safe_unary_minus_func_int64_t_s+0x29>
    583b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    583f:	5d                   	pop    %rbp
    5840:	c3                   	retq   

0000000000005841 <safe_add_func_int64_t_s_s>:
    5841:	f3 0f 1e fa          	endbr64 
    5845:	55                   	push   %rbp
    5846:	48 89 e5             	mov    %rsp,%rbp
    5849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    584d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5856:	7e 1b                	jle    5873 <safe_add_func_int64_t_s_s+0x32>
    5858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    585d:	7e 14                	jle    5873 <safe_add_func_int64_t_s_s+0x32>
    585f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    5866:	ff ff 7f 
    5869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    586d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    5871:	7f 2f                	jg     58a2 <safe_add_func_int64_t_s_s+0x61>
    5873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5878:	79 1b                	jns    5895 <safe_add_func_int64_t_s_s+0x54>
    587a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    587f:	79 14                	jns    5895 <safe_add_func_int64_t_s_s+0x54>
    5881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    5888:	00 00 80 
    588b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    588f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    5893:	7c 0d                	jl     58a2 <safe_add_func_int64_t_s_s+0x61>
    5895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    589d:	48 01 d0             	add    %rdx,%rax
    58a0:	eb 04                	jmp    58a6 <safe_add_func_int64_t_s_s+0x65>
    58a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58a6:	5d                   	pop    %rbp
    58a7:	c3                   	retq   

00000000000058a8 <safe_sub_func_int64_t_s_s>:
    58a8:	f3 0f 1e fa          	endbr64 
    58ac:	55                   	push   %rbp
    58ad:	48 89 e5             	mov    %rsp,%rbp
    58b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    58b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    58b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    58c0:	48 89 c2             	mov    %rax,%rdx
    58c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    58cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    58d2:	00 00 80 
    58d5:	48 21 c8             	and    %rcx,%rax
    58d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    58dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    58e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    58e4:	48 21 d0             	and    %rdx,%rax
    58e7:	48 85 c0             	test   %rax,%rax
    58ea:	78 0a                	js     58f6 <safe_sub_func_int64_t_s_s+0x4e>
    58ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    58f4:	eb 04                	jmp    58fa <safe_sub_func_int64_t_s_s+0x52>
    58f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    58fa:	5d                   	pop    %rbp
    58fb:	c3                   	retq   

00000000000058fc <safe_mul_func_int64_t_s_s>:
    58fc:	f3 0f 1e fa          	endbr64 
    5900:	55                   	push   %rbp
    5901:	48 89 e5             	mov    %rsp,%rbp
    5904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    590c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5911:	7e 1d                	jle    5930 <safe_mul_func_int64_t_s_s+0x34>
    5913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5918:	7e 16                	jle    5930 <safe_mul_func_int64_t_s_s+0x34>
    591a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    5921:	ff ff 7f 
    5924:	48 99                	cqto   
    5926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    592a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    592e:	7f 7e                	jg     59ae <safe_mul_func_int64_t_s_s+0xb2>
    5930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5935:	7e 1d                	jle    5954 <safe_mul_func_int64_t_s_s+0x58>
    5937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    593c:	7f 16                	jg     5954 <safe_mul_func_int64_t_s_s+0x58>
    593e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    5945:	00 00 80 
    5948:	48 99                	cqto   
    594a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    594e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    5952:	7c 5a                	jl     59ae <safe_mul_func_int64_t_s_s+0xb2>
    5954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    5959:	7f 1d                	jg     5978 <safe_mul_func_int64_t_s_s+0x7c>
    595b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5960:	7e 16                	jle    5978 <safe_mul_func_int64_t_s_s+0x7c>
