


Disassembly of section .text:

00000000000010a0 <_start>:
    10a0:	f3 0f 1e fa          	endbr64 
    24be:	f3 0f 7e 0d fa 0b 00 	movq   0xbfa(%rip),%xmm1        # 30c0 <_IO_stdin_used+0xc0>
    24c5:	00 
    24c6:	66 0f 54 c8          	andpd  %xmm0,%xmm1
    24ca:	f2 0f 10 05 1e 0c 00 	movsd  0xc1e(%rip),%xmm0        # 30f0 <_IO_stdin_used+0xf0>
    24d1:	00 
    24d2:	66 0f 2f c1          	comisd %xmm1,%xmm0
    24d6:	0f 97 c0             	seta   %al
    24d9:	83 f0 01             	xor    $0x1,%eax
    24dc:	84 c0                	test   %al,%al
    24de:	75 5a                	jne    253a <safe_div_func_double_f_f+0x93>
    24e0:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24e4:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    24e9:	7a 0b                	jp     24f6 <safe_div_func_double_f_f+0x4f>
    24eb:	66 0f ef c0          	pxor   %xmm0,%xmm0
    24ef:	66 0f 2e 45 f0       	ucomisd -0x10(%rbp),%xmm0
    24f4:	74 50                	je     2546 <safe_div_func_double_f_f+0x9f>
    24f6:	f2 0f 10 4d f8       	movsd  -0x8(%rbp),%xmm1
    24fb:	f2 0f 10 05 f5 0b 00 	movsd  0xbf5(%rip),%xmm0        # 30f8 <_IO_stdin_used+0xf8>
    2502:	00 
    2503:	f2 0f 59 c1          	mulsd  %xmm1,%xmm0
    2507:	f2 0f 10 55 f0       	movsd  -0x10(%rbp),%xmm2
    250c:	f2 0f 10 0d ec 0b 00 	movsd  0xbec(%rip),%xmm1        # 3100 <_IO_stdin_used+0x100>
    2513:	00 
    2514:	f2 0f 59 ca          	mulsd  %xmm2,%xmm1
    2518:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    251c:	f3 0f 7e 0d 9c 0b 00 	movq   0xb9c(%rip),%xmm1        # 30c0 <_IO_stdin_used+0xc0>
    2523:	00 
    2524:	66 0f 54 c1          	andpd  %xmm1,%xmm0
    2528:	66 0f 2f 05 d8 0b 00 	comisd 0xbd8(%rip),%xmm0        # 3108 <_IO_stdin_used+0x108>
    252f:	00 
    2530:	0f 97 c0             	seta   %al
    2533:	83 f0 01             	xor    $0x1,%eax
    2536:	84 c0                	test   %al,%al
    2538:	74 0c                	je     2546 <safe_div_func_double_f_f+0x9f>
    253a:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    253f:	f2 0f 5e 45 f0       	divsd  -0x10(%rbp),%xmm0
    2544:	eb 05                	jmp    254b <safe_div_func_double_f_f+0xa4>
    2546:	f2 0f 10 45 f8       	movsd  -0x8(%rbp),%xmm0
    254b:	5d                   	pop    %rbp
    254c:	c3                   	retq   

000000000000254d <safe_convert_func_float_to_int32_t>:
    254d:	f3 0f 1e fa          	endbr64 
    2551:	55                   	push   %rbp
    2552:	48 89 e5             	mov    %rsp,%rbp
    2555:	f3 0f 11 45 fc       	movss  %xmm0,-0x4(%rbp)
    255a:	f3 0f 10 05 ae 0b 00 	movss  0xbae(%rip),%xmm0        # 3110 <_IO_stdin_used+0x110>
    2561:	00 
    2562:	0f 2f 45 fc          	comiss -0x4(%rbp),%xmm0
    2566:	0f 93 c0             	setae  %al
    2569:	83 f0 01             	xor    $0x1,%eax
    256c:	84 c0                	test   %al,%al
    256e:	74 21                	je     2591 <safe_convert_func_float_to_int32_t+0x44>
    2570:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    2575:	0f 2f 05 98 0b 00 00 	comiss 0xb98(%rip),%xmm0        # 3114 <_IO_stdin_used+0x114>
    257c:	0f 93 c0             	setae  %al
    257f:	83 f0 01             	xor    $0x1,%eax
    2582:	84 c0                	test   %al,%al
    2584:	74 0b                	je     2591 <safe_convert_func_float_to_int32_t+0x44>
    2586:	f3 0f 10 45 fc       	movss  -0x4(%rbp),%xmm0
    258b:	f3 0f 2c c0          	cvttss2si %xmm0,%eax
    258f:	eb 05                	jmp    2596 <safe_convert_func_float_to_int32_t+0x49>
    2591:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    2596:	5d                   	pop    %rbp
    2597:	c3                   	retq   

0000000000002598 <crc32_gentab>:
    2598:	f3 0f 1e fa          	endbr64 
    259c:	55                   	push   %rbp
    259d:	48 89 e5             	mov    %rsp,%rbp
    25a0:	c7 45 fc 20 83 b8 ed 	movl   $0xedb88320,-0x4(%rbp)
    25a7:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
    25ae:	eb 51                	jmp    2601 <crc32_gentab+0x69>
    25b0:	8b 45 f4             	mov    -0xc(%rbp),%eax
    25b3:	89 45 f0             	mov    %eax,-0x10(%rbp)
    25b6:	c7 45 f8 08 00 00 00 	movl   $0x8,-0x8(%rbp)
    25bd:	eb 1e                	jmp    25dd <crc32_gentab+0x45>
    25bf:	8b 45 f0             	mov    -0x10(%rbp),%eax
    25c2:	83 e0 01             	and    $0x1,%eax
    25c5:	85 c0                	test   %eax,%eax
    25c7:	74 0d                	je     25d6 <crc32_gentab+0x3e>
    25c9:	8b 45 f0             	mov    -0x10(%rbp),%eax
    25cc:	d1 e8                	shr    %eax
    25ce:	33 45 fc             	xor    -0x4(%rbp),%eax
    25d1:	89 45 f0             	mov    %eax,-0x10(%rbp)
    25d4:	eb 03                	jmp    25d9 <crc32_gentab+0x41>
    25d6:	d1 6d f0             	shrl   -0x10(%rbp)
    25d9:	83 6d f8 01          	subl   $0x1,-0x8(%rbp)
    25dd:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    25e1:	7f dc                	jg     25bf <crc32_gentab+0x27>
    25e3:	8b 45 f4             	mov    -0xc(%rbp),%eax
    25e6:	48 98                	cltq   
    25e8:	48 8d 0c 85 00 00 00 	lea    0x0(,%rax,4),%rcx
    25ef:	00 
    25f0:	48 8d 15 69 3a 00 00 	lea    0x3a69(%rip),%rdx        # 6060 <crc32_tab>
    25f7:	8b 45 f0             	mov    -0x10(%rbp),%eax
    25fa:	89 04 11             	mov    %eax,(%rcx,%rdx,1)
    25fd:	83 45 f4 01          	addl   $0x1,-0xc(%rbp)
    2601:	81 7d f4 ff 00 00 00 	cmpl   $0xff,-0xc(%rbp)
    2608:	7e a6                	jle    25b0 <crc32_gentab+0x18>
    260a:	90                   	nop
    260b:	90                   	nop
    260c:	5d                   	pop    %rbp
    260d:	c3                   	retq   

000000000000260e <crc32_byte>:
    260e:	f3 0f 1e fa          	endbr64 
    2612:	55                   	push   %rbp
    2613:	48 89 e5             	mov    %rsp,%rbp
    2616:	89 f8                	mov    %edi,%eax
    2618:	88 45 fc             	mov    %al,-0x4(%rbp)
    261b:	8b 05 ef 39 00 00    	mov    0x39ef(%rip),%eax        # 6010 <crc32_context>
    2621:	c1 e8 08             	shr    $0x8,%eax
    2624:	89 c1                	mov    %eax,%ecx
    2626:	0f b6 55 fc          	movzbl -0x4(%rbp),%edx
    262a:	8b 05 e0 39 00 00    	mov    0x39e0(%rip),%eax        # 6010 <crc32_context>
    2630:	31 d0                	xor    %edx,%eax
    2632:	0f b6 c0             	movzbl %al,%eax
    2635:	89 c0                	mov    %eax,%eax
    2637:	48 8d 14 85 00 00 00 	lea    0x0(,%rax,4),%rdx
    263e:	00 
    263f:	48 8d 05 1a 3a 00 00 	lea    0x3a1a(%rip),%rax        # 6060 <crc32_tab>
    2646:	8b 04 02             	mov    (%rdx,%rax,1),%eax
    2649:	31 c8                	xor    %ecx,%eax
    264b:	89 05 bf 39 00 00    	mov    %eax,0x39bf(%rip)        # 6010 <crc32_context>
    2651:	90                   	nop
    2652:	5d                   	pop    %rbp
    2653:	c3                   	retq   

0000000000002654 <crc32_8bytes>:
    2654:	f3 0f 1e fa          	endbr64 
    2658:	55                   	push   %rbp
    2659:	48 89 e5             	mov    %rsp,%rbp
    265c:	48 83 ec 08          	sub    $0x8,%rsp
    2660:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2664:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2668:	0f b6 c0             	movzbl %al,%eax
    266b:	89 c7                	mov    %eax,%edi
    266d:	e8 9c ff ff ff       	callq  260e <crc32_byte>
    2672:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2676:	48 c1 e8 08          	shr    $0x8,%rax
    267a:	0f b6 c0             	movzbl %al,%eax
    267d:	89 c7                	mov    %eax,%edi
    267f:	e8 8a ff ff ff       	callq  260e <crc32_byte>
    2684:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    2688:	48 c1 e8 10          	shr    $0x10,%rax
    268c:	0f b6 c0             	movzbl %al,%eax
    268f:	89 c7                	mov    %eax,%edi
    2691:	e8 78 ff ff ff       	callq  260e <crc32_byte>
    2696:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    269a:	48 c1 e8 18          	shr    $0x18,%rax
    269e:	0f b6 c0             	movzbl %al,%eax
    26a1:	89 c7                	mov    %eax,%edi
    26a3:	e8 66 ff ff ff       	callq  260e <crc32_byte>
    26a8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26ac:	48 c1 e8 20          	shr    $0x20,%rax
    26b0:	0f b6 c0             	movzbl %al,%eax
    26b3:	89 c7                	mov    %eax,%edi
    26b5:	e8 54 ff ff ff       	callq  260e <crc32_byte>
    26ba:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26be:	48 c1 e8 28          	shr    $0x28,%rax
    26c2:	0f b6 c0             	movzbl %al,%eax
    26c5:	89 c7                	mov    %eax,%edi
    26c7:	e8 42 ff ff ff       	callq  260e <crc32_byte>
    26cc:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26d0:	48 c1 e8 30          	shr    $0x30,%rax
    26d4:	0f b6 c0             	movzbl %al,%eax
    26d7:	89 c7                	mov    %eax,%edi
    26d9:	e8 30 ff ff ff       	callq  260e <crc32_byte>
    26de:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26e2:	48 c1 e8 38          	shr    $0x38,%rax
    26e6:	0f b6 c0             	movzbl %al,%eax
    26e9:	89 c7                	mov    %eax,%edi
    26eb:	e8 1e ff ff ff       	callq  260e <crc32_byte>
    26f0:	90                   	nop
    26f1:	c9                   	leaveq 
    26f2:	c3                   	retq   

00000000000026f3 <transparent_crc>:
    26f3:	f3 0f 1e fa          	endbr64 
    26f7:	55                   	push   %rbp
    26f8:	48 89 e5             	mov    %rsp,%rbp
    26fb:	48 83 ec 20          	sub    $0x20,%rsp
    26ff:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    2703:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    2707:	89 55 ec             	mov    %edx,-0x14(%rbp)
    270a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    270e:	48 89 c7             	mov    %rax,%rdi
    2711:	e8 3e ff ff ff       	callq  2654 <crc32_8bytes>
    2716:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    271a:	74 22                	je     273e <transparent_crc+0x4b>
    271c:	8b 05 ee 38 00 00    	mov    0x38ee(%rip),%eax        # 6010 <crc32_context>
    2722:	f7 d0                	not    %eax
    2724:	89 c2                	mov    %eax,%edx
    2726:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    272a:	48 89 c6             	mov    %rax,%rsi
    272d:	48 8d 3d ec 08 00 00 	lea    0x8ec(%rip),%rdi        # 3020 <_IO_stdin_used+0x20>
    2734:	b8 00 00 00 00       	mov    $0x0,%eax
    2739:	e8 42 e9 ff ff       	callq  1080 <printf@plt>
    273e:	90                   	nop
    273f:	c9                   	leaveq 
    2740:	c3                   	retq   

0000000000002741 <transparent_crc_bytes>:
    2741:	f3 0f 1e fa          	endbr64 
    2745:	55                   	push   %rbp
    2746:	48 89 e5             	mov    %rsp,%rbp
    2749:	48 83 ec 30          	sub    $0x30,%rsp
    274d:	48 89 7d e8          	mov    %rdi,-0x18(%rbp)
    2751:	89 75 e4             	mov    %esi,-0x1c(%rbp)
    2754:	48 89 55 d8          	mov    %rdx,-0x28(%rbp)
    2758:	89 4d e0             	mov    %ecx,-0x20(%rbp)
    275b:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2762:	eb 1e                	jmp    2782 <transparent_crc_bytes+0x41>
    2764:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2767:	48 63 d0             	movslq %eax,%rdx
    276a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    276e:	48 01 d0             	add    %rdx,%rax
    2771:	0f b6 00             	movzbl (%rax),%eax
    2774:	0f b6 c0             	movzbl %al,%eax
    2777:	89 c7                	mov    %eax,%edi
    2779:	e8 90 fe ff ff       	callq  260e <crc32_byte>
    277e:	83 45 fc 01          	addl   $0x1,-0x4(%rbp)
    2782:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2785:	3b 45 e4             	cmp    -0x1c(%rbp),%eax
    2788:	7c da                	jl     2764 <transparent_crc_bytes+0x23>
    278a:	83 7d e0 00          	cmpl   $0x0,-0x20(%rbp)
    278e:	74 22                	je     27b2 <transparent_crc_bytes+0x71>
    2790:	8b 05 7a 38 00 00    	mov    0x387a(%rip),%eax        # 6010 <crc32_context>
    2796:	f7 d0                	not    %eax
    2798:	89 c2                	mov    %eax,%edx
    279a:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    279e:	48 89 c6             	mov    %rax,%rsi
    27a1:	48 8d 3d 78 08 00 00 	lea    0x878(%rip),%rdi        # 3020 <_IO_stdin_used+0x20>
    27a8:	b8 00 00 00 00       	mov    $0x0,%eax
    27ad:	e8 ce e8 ff ff       	callq  1080 <printf@plt>
    27b2:	90                   	nop
    27b3:	c9                   	leaveq 
    27b4:	c3                   	retq   

00000000000027b5 <func_1>:
    27b5:	f3 0f 1e fa          	endbr64 
    27b9:	55                   	push   %rbp
    27ba:	48 89 e5             	mov    %rsp,%rbp
    27bd:	48 81 ec 70 01 00 00 	sub    $0x170,%rsp
    27c4:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    27cb:	00 00 
    27cd:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    27d1:	31 c0                	xor    %eax,%eax
    27d3:	66 c7 85 96 fe ff ff 	movw   $0xa296,-0x16a(%rbp)
    27da:	96 a2 
    27dc:	c7 85 98 fe ff ff 9c 	movl   $0x9ec4279c,-0x168(%rbp)
    27e3:	27 c4 9e 
    27e6:	c7 85 a0 fe ff ff 1f 	movl   $0x751cfd1f,-0x160(%rbp)
    27ed:	fd 1c 75 
    27f0:	c7 85 a4 fe ff ff 5a 	movl   $0x9008cf5a,-0x15c(%rbp)
    27f7:	cf 08 90 
    27fa:	c7 85 a8 fe ff ff 76 	movl   $0xfdbd0176,-0x158(%rbp)
    2801:	01 bd fd 
    2804:	c7 85 f0 fe ff ff 12 	movl   $0x9b42c512,-0x110(%rbp)
    280b:	c5 42 9b 
    280e:	c7 85 f4 fe ff ff 05 	movl   $0x5,-0x10c(%rbp)
    2815:	00 00 00 
    2818:	c7 85 f8 fe ff ff 05 	movl   $0x5,-0x108(%rbp)
    281f:	00 00 00 
    2822:	c7 85 fc fe ff ff 12 	movl   $0x9b42c512,-0x104(%rbp)
    2829:	c5 42 9b 
    282c:	c7 85 00 ff ff ff 8c 	movl   $0x5849968c,-0x100(%rbp)
    2833:	96 49 58 
    2836:	c7 85 04 ff ff ff 12 	movl   $0x9b42c512,-0xfc(%rbp)
    283d:	c5 42 9b 
    2840:	c7 85 08 ff ff ff 05 	movl   $0x5,-0xf8(%rbp)
    2847:	00 00 00 
    284a:	c7 85 0c ff ff ff 05 	movl   $0x5,-0xf4(%rbp)
    2851:	00 00 00 
    2854:	c7 85 10 ff ff ff 05 	movl   $0x5,-0xf0(%rbp)
    285b:	00 00 00 
    285e:	c7 85 14 ff ff ff 8c 	movl   $0x5849968c,-0xec(%rbp)
    2865:	96 49 58 
    2868:	c7 85 18 ff ff ff f6 	movl   $0xfffffff6,-0xe8(%rbp)
    286f:	ff ff ff 
    2872:	c7 85 1c ff ff ff f6 	movl   $0xfffffff6,-0xe4(%rbp)
    2879:	ff ff ff 
    287c:	c7 85 20 ff ff ff 8c 	movl   $0x5849968c,-0xe0(%rbp)
    2883:	96 49 58 
    2886:	c7 85 24 ff ff ff 05 	movl   $0x5,-0xdc(%rbp)
    288d:	00 00 00 
    2890:	c7 85 28 ff ff ff d0 	movl   $0xa277ebd0,-0xd8(%rbp)
    2897:	eb 77 a2 
    289a:	c7 85 2c ff ff ff 8c 	movl   $0x5849968c,-0xd4(%rbp)
    28a1:	96 49 58 
    28a4:	c7 85 30 ff ff ff f6 	movl   $0xfffffff6,-0xd0(%rbp)
    28ab:	ff ff ff 
    28ae:	c7 85 34 ff ff ff d0 	movl   $0xa277ebd0,-0xcc(%rbp)
    28b5:	eb 77 a2 
    28b8:	c7 85 38 ff ff ff f6 	movl   $0xfffffff6,-0xc8(%rbp)
    28bf:	ff ff ff 
    28c2:	c7 85 3c ff ff ff 12 	movl   $0x9b42c512,-0xc4(%rbp)
    28c9:	c5 42 9b 
    28cc:	c7 85 40 ff ff ff 12 	movl   $0x9b42c512,-0xc0(%rbp)
    28d3:	c5 42 9b 
    28d6:	c7 85 44 ff ff ff f6 	movl   $0xfffffff6,-0xbc(%rbp)
    28dd:	ff ff ff 
    28e0:	c7 85 48 ff ff ff d0 	movl   $0xa277ebd0,-0xb8(%rbp)
    28e7:	eb 77 a2 
    28ea:	c7 85 4c ff ff ff f6 	movl   $0xfffffff6,-0xb4(%rbp)
    28f1:	ff ff ff 
    28f4:	c7 85 50 ff ff ff 05 	movl   $0x5,-0xb0(%rbp)
    28fb:	00 00 00 
    28fe:	c7 85 54 ff ff ff 12 	movl   $0x9b42c512,-0xac(%rbp)
    2905:	c5 42 9b 
    2908:	c7 85 58 ff ff ff 8c 	movl   $0x5849968c,-0xa8(%rbp)
    290f:	96 49 58 
    2912:	c7 85 5c ff ff ff 12 	movl   $0x9b42c512,-0xa4(%rbp)
    2919:	c5 42 9b 
    291c:	c7 85 60 ff ff ff 05 	movl   $0x5,-0xa0(%rbp)
    2923:	00 00 00 
    2926:	c7 85 64 ff ff ff 05 	movl   $0x5,-0x9c(%rbp)
    292d:	00 00 00 
    2930:	c7 85 68 ff ff ff 12 	movl   $0x9b42c512,-0x98(%rbp)
    2937:	c5 42 9b 
    293a:	c7 85 6c ff ff ff 8c 	movl   $0x5849968c,-0x94(%rbp)
    2941:	96 49 58 
    2944:	c7 85 70 ff ff ff 05 	movl   $0x5,-0x90(%rbp)
    294b:	00 00 00 
    294e:	c7 85 74 ff ff ff 05 	movl   $0x5,-0x8c(%rbp)
    2955:	00 00 00 
    2958:	c7 85 78 ff ff ff 12 	movl   $0x9b42c512,-0x88(%rbp)
    295f:	c5 42 9b 
    2962:	c7 85 7c ff ff ff 8c 	movl   $0x5849968c,-0x84(%rbp)
    2969:	96 49 58 
    296c:	c7 45 80 12 c5 42 9b 	movl   $0x9b42c512,-0x80(%rbp)
    2973:	c7 45 84 05 00 00 00 	movl   $0x5,-0x7c(%rbp)
    297a:	c7 45 88 05 00 00 00 	movl   $0x5,-0x78(%rbp)
    2981:	c7 45 8c 12 c5 42 9b 	movl   $0x9b42c512,-0x74(%rbp)
    2988:	c7 45 90 f6 ff ff ff 	movl   $0xfffffff6,-0x70(%rbp)
    298f:	c7 45 94 12 c5 42 9b 	movl   $0x9b42c512,-0x6c(%rbp)
    2996:	c7 45 98 12 c5 42 9b 	movl   $0x9b42c512,-0x68(%rbp)
    299d:	c7 45 9c f6 ff ff ff 	movl   $0xfffffff6,-0x64(%rbp)
    29a4:	c7 45 a0 d0 eb 77 a2 	movl   $0xa277ebd0,-0x60(%rbp)
    29ab:	c7 45 a4 f6 ff ff ff 	movl   $0xfffffff6,-0x5c(%rbp)
    29b2:	c7 45 a8 12 c5 42 9b 	movl   $0x9b42c512,-0x58(%rbp)
    29b9:	c7 45 ac 12 c5 42 9b 	movl   $0x9b42c512,-0x54(%rbp)
    29c0:	c7 45 b0 12 c5 42 9b 	movl   $0x9b42c512,-0x50(%rbp)
    29c7:	c7 45 b4 d0 eb 77 a2 	movl   $0xa277ebd0,-0x4c(%rbp)
    29ce:	c7 45 b8 8c 96 49 58 	movl   $0x5849968c,-0x48(%rbp)
    29d5:	c7 45 bc 8c 96 49 58 	movl   $0x5849968c,-0x44(%rbp)
    29dc:	c7 45 c0 d0 eb 77 a2 	movl   $0xa277ebd0,-0x40(%rbp)
    29e3:	c7 45 c4 12 c5 42 9b 	movl   $0x9b42c512,-0x3c(%rbp)
    29ea:	c7 45 c8 d0 eb 77 a2 	movl   $0xa277ebd0,-0x38(%rbp)
    29f1:	c7 45 cc 8c 96 49 58 	movl   $0x5849968c,-0x34(%rbp)
    29f8:	c7 45 d0 f6 ff ff ff 	movl   $0xfffffff6,-0x30(%rbp)
    29ff:	c7 45 d4 d0 eb 77 a2 	movl   $0xa277ebd0,-0x2c(%rbp)
    2a06:	c7 45 d8 f6 ff ff ff 	movl   $0xfffffff6,-0x28(%rbp)
    2a0d:	c7 45 dc 12 c5 42 9b 	movl   $0x9b42c512,-0x24(%rbp)
    2a14:	c7 45 e0 12 c5 42 9b 	movl   $0x9b42c512,-0x20(%rbp)
    2a1b:	c7 45 e4 f6 ff ff ff 	movl   $0xfffffff6,-0x1c(%rbp)
    2a22:	c7 45 e8 d0 eb 77 a2 	movl   $0xa277ebd0,-0x18(%rbp)
    2a29:	c7 45 ec f6 ff ff ff 	movl   $0xfffffff6,-0x14(%rbp)
    2a30:	c6 85 95 fe ff ff 01 	movb   $0x1,-0x16b(%rbp)
    2a37:	c7 05 d3 35 00 00 05 	movl   $0x5,0x35d3(%rip)        # 6014 <g_2>
    2a3e:	00 00 00 
    2a41:	e9 a8 00 00 00       	jmpq   2aee <func_1+0x339>
    2a46:	c7 85 ac fe ff ff ff 	movl   $0xffffffff,-0x154(%rbp)
    2a4d:	ff ff ff 
    2a50:	c7 85 b0 fe ff ff 0c 	movl   $0x1bb1300c,-0x150(%rbp)
    2a57:	30 b1 1b 
    2a5a:	c7 85 b4 fe ff ff 00 	movl   $0x0,-0x14c(%rbp)
    2a61:	00 00 00 
    2a64:	c7 85 b8 fe ff ff 0c 	movl   $0x1bb1300c,-0x148(%rbp)
    2a6b:	30 b1 1b 
    2a6e:	c7 85 bc fe ff ff 0c 	movl   $0x1bb1300c,-0x144(%rbp)
    2a75:	30 b1 1b 
    2a78:	c7 85 c0 fe ff ff 00 	movl   $0x0,-0x140(%rbp)
    2a7f:	00 00 00 
    2a82:	c7 85 c4 fe ff ff 0c 	movl   $0x1bb1300c,-0x13c(%rbp)
    2a89:	30 b1 1b 
    2a8c:	c7 85 9c fe ff ff 00 	movl   $0x0,-0x164(%rbp)
    2a93:	00 00 00 
    2a96:	eb 1e                	jmp    2ab6 <func_1+0x301>
    2a98:	8b 85 9c fe ff ff    	mov    -0x164(%rbp),%eax
    2a9e:	48 98                	cltq   
    2aa0:	48 8d 95 98 fe ff ff 	lea    -0x168(%rbp),%rdx
    2aa7:	48 89 94 c5 d0 fe ff 	mov    %rdx,-0x130(%rbp,%rax,8)
    2aae:	ff 
    2aaf:	83 85 9c fe ff ff 01 	addl   $0x1,-0x164(%rbp)
    2ab6:	83 bd 9c fe ff ff 03 	cmpl   $0x3,-0x164(%rbp)
    2abd:	7e d9                	jle    2a98 <func_1+0x2e3>
    2abf:	48 8b 05 62 35 00 00 	mov    0x3562(%rip),%rax        # 6028 <g_6>
    2ac6:	0f b7 95 96 fe ff ff 	movzwl -0x16a(%rbp),%edx
    2acd:	89 10                	mov    %edx,(%rax)
    2acf:	0f b6 05 b1 39 00 00 	movzbl 0x39b1(%rip),%eax        # 6487 <g_17+0x7>
    2ad6:	83 e8 01             	sub    $0x1,%eax
    2ad9:	88 05 a8 39 00 00    	mov    %al,0x39a8(%rip)        # 6487 <g_17+0x7>
    2adf:	8b 05 2f 35 00 00    	mov    0x352f(%rip),%eax        # 6014 <g_2>
    2ae5:	83 e8 01             	sub    $0x1,%eax
    2ae8:	89 05 26 35 00 00    	mov    %eax,0x3526(%rip)        # 6014 <g_2>
    2aee:	8b 05 20 35 00 00    	mov    0x3520(%rip),%eax        # 6014 <g_2>
    2af4:	83 f8 fe             	cmp    $0xfffffffe,%eax
    2af7:	0f 8d 49 ff ff ff    	jge    2a46 <func_1+0x291>
    2afd:	48 0f be 85 95 fe ff 	movsbq -0x16b(%rbp),%rax
    2b04:	ff 
    2b05:	48 8b 4d f8          	mov    -0x8(%rbp),%rcx
    2b09:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    2b10:	00 00 
    2b12:	74 05                	je     2b19 <func_1+0x364>
    2b14:	e8 57 e5 ff ff       	callq  1070 <__stack_chk_fail@plt>
    2b19:	c9                   	leaveq 
    2b1a:	c3                   	retq   

0000000000002b1b <main>:
    2b1b:	f3 0f 1e fa          	endbr64 
    2b1f:	55                   	push   %rbp
    2b20:	48 89 e5             	mov    %rsp,%rbp
    2b23:	48 83 ec 20          	sub    $0x20,%rsp
    2b27:	89 7d ec             	mov    %edi,-0x14(%rbp)
    2b2a:	48 89 75 e0          	mov    %rsi,-0x20(%rbp)
    2b2e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    2b35:	83 7d ec 02          	cmpl   $0x2,-0x14(%rbp)
    2b39:	75 25                	jne    2b60 <main+0x45>
    2b3b:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    2b3f:	48 83 c0 08          	add    $0x8,%rax
    2b43:	48 8b 00             	mov    (%rax),%rax
    2b46:	48 8d 35 f7 04 00 00 	lea    0x4f7(%rip),%rsi        # 3044 <_IO_stdin_used+0x44>
    2b4d:	48 89 c7             	mov    %rax,%rdi
    2b50:	e8 3b e5 ff ff       	callq  1090 <strcmp@plt>
    2b55:	85 c0                	test   %eax,%eax
    2b57:	75 07                	jne    2b60 <main+0x45>
    2b59:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    2b60:	e8 24 e6 ff ff       	callq  1189 <platform_main_begin>
    2b65:	e8 2e fa ff ff       	callq  2598 <crc32_gentab>
    2b6a:	e8 46 fc ff ff       	callq  27b5 <func_1>
    2b6f:	8b 05 9f 34 00 00    	mov    0x349f(%rip),%eax        # 6014 <g_2>
    2b75:	48 98                	cltq   
    2b77:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2b7a:	48 8d 35 c5 04 00 00 	lea    0x4c5(%rip),%rsi        # 3046 <_IO_stdin_used+0x46>
    2b81:	48 89 c7             	mov    %rax,%rdi
    2b84:	e8 6a fb ff ff       	callq  26f3 <transparent_crc>
    2b89:	8b 05 89 34 00 00    	mov    0x3489(%rip),%eax        # 6018 <g_7>
    2b8f:	48 98                	cltq   
    2b91:	8b 55 fc             	mov    -0x4(%rbp),%edx
    2b94:	48 8d 35 af 04 00 00 	lea    0x4af(%rip),%rsi        # 304a <_IO_stdin_used+0x4a>
    2b9b:	48 89 c7             	mov    %rax,%rdi
    2b9e:	e8 50 fb ff ff       	callq  26f3 <transparent_crc>
    2ba3:	48 8b 05 76 34 00 00 	mov    0x3476(%rip),%rax        # 6020 <g_16>
    2baa:	48 89 c1             	mov    %rax,%rcx
    2bad:	8b 45 fc             	mov    -0x4(%rbp),%eax
    2bb0:	89 c2                	mov    %eax,%edx
    2bb2:	48 8d 35 95 04 00 00 	lea    0x495(%rip),%rsi        # 304e <_IO_stdin_used+0x4e>
    2bb9:	48 89 cf             	mov    %rcx,%rdi
    2bbc:	e8 32 fb ff ff       	callq  26f3 <transparent_crc>
    2bc1:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%rbp)
