


Disassembly of section .text:

00000000000040a0 <_start>:
    40a0:	f3 0f 1e fa          	endbr64 
    45b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    45b4:	5d                   	pop    %rbp
    45b5:	c3                   	retq   

00000000000045b6 <safe_add_func_int32_t_s_s>:
    45b6:	f3 0f 1e fa          	endbr64 
    45ba:	55                   	push   %rbp
    45bb:	48 89 e5             	mov    %rsp,%rbp
    45be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    45c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    45c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    45c8:	7e 13                	jle    45dd <safe_add_func_int32_t_s_s+0x27>
    45ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    45ce:	7e 0d                	jle    45dd <safe_add_func_int32_t_s_s+0x27>
    45d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    45d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    45d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    45db:	7f 23                	jg     4600 <safe_add_func_int32_t_s_s+0x4a>
    45dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    45e1:	79 13                	jns    45f6 <safe_add_func_int32_t_s_s+0x40>
    45e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    45e7:	79 0d                	jns    45f6 <safe_add_func_int32_t_s_s+0x40>
    45e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    45ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    45f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    45f4:	7c 0a                	jl     4600 <safe_add_func_int32_t_s_s+0x4a>
    45f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    45f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    45fc:	01 d0                	add    %edx,%eax
    45fe:	eb 03                	jmp    4603 <safe_add_func_int32_t_s_s+0x4d>
    4600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4603:	5d                   	pop    %rbp
    4604:	c3                   	retq   

0000000000004605 <safe_sub_func_int32_t_s_s>:
    4605:	f3 0f 1e fa          	endbr64 
    4609:	55                   	push   %rbp
    460a:	48 89 e5             	mov    %rsp,%rbp
    460d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4616:	33 45 f8             	xor    -0x8(%rbp),%eax
    4619:	89 c2                	mov    %eax,%edx
    461b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    461e:	33 45 f8             	xor    -0x8(%rbp),%eax
    4621:	25 00 00 00 80       	and    $0x80000000,%eax
    4626:	33 45 fc             	xor    -0x4(%rbp),%eax
    4629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    462c:	33 45 f8             	xor    -0x8(%rbp),%eax
    462f:	21 d0                	and    %edx,%eax
    4631:	85 c0                	test   %eax,%eax
    4633:	78 08                	js     463d <safe_sub_func_int32_t_s_s+0x38>
    4635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    463b:	eb 03                	jmp    4640 <safe_sub_func_int32_t_s_s+0x3b>
    463d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4640:	5d                   	pop    %rbp
    4641:	c3                   	retq   

0000000000004642 <safe_mul_func_int32_t_s_s>:
    4642:	f3 0f 1e fa          	endbr64 
    4646:	55                   	push   %rbp
    4647:	48 89 e5             	mov    %rsp,%rbp
    464a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    464d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    4654:	7e 14                	jle    466a <safe_mul_func_int32_t_s_s+0x28>
    4656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    465a:	7e 0e                	jle    466a <safe_mul_func_int32_t_s_s+0x28>
    465c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    4661:	99                   	cltd   
    4662:	f7 7d f8             	idivl  -0x8(%rbp)
    4665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    4668:	7f 5d                	jg     46c7 <safe_mul_func_int32_t_s_s+0x85>
    466a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    466e:	7e 14                	jle    4684 <safe_mul_func_int32_t_s_s+0x42>
    4670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4674:	7f 0e                	jg     4684 <safe_mul_func_int32_t_s_s+0x42>
    4676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    467b:	99                   	cltd   
    467c:	f7 7d fc             	idivl  -0x4(%rbp)
    467f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    4682:	7c 43                	jl     46c7 <safe_mul_func_int32_t_s_s+0x85>
    4684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    4688:	7f 14                	jg     469e <safe_mul_func_int32_t_s_s+0x5c>
    468a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    468e:	7e 0e                	jle    469e <safe_mul_func_int32_t_s_s+0x5c>
    4690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    4695:	99                   	cltd   
    4696:	f7 7d f8             	idivl  -0x8(%rbp)
    4699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    469c:	7c 29                	jl     46c7 <safe_mul_func_int32_t_s_s+0x85>
    469e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    46a2:	7f 1a                	jg     46be <safe_mul_func_int32_t_s_s+0x7c>
    46a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    46a8:	7f 14                	jg     46be <safe_mul_func_int32_t_s_s+0x7c>
    46aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    46ae:	74 0e                	je     46be <safe_mul_func_int32_t_s_s+0x7c>
    46b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    46b5:	99                   	cltd   
    46b6:	f7 7d fc             	idivl  -0x4(%rbp)
    46b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    46bc:	7c 09                	jl     46c7 <safe_mul_func_int32_t_s_s+0x85>
    46be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    46c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    46c5:	eb 03                	jmp    46ca <safe_mul_func_int32_t_s_s+0x88>
    46c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    46ca:	5d                   	pop    %rbp
    46cb:	c3                   	retq   

00000000000046cc <safe_mod_func_int32_t_s_s>:
    46cc:	f3 0f 1e fa          	endbr64 
    46d0:	55                   	push   %rbp
    46d1:	48 89 e5             	mov    %rsp,%rbp
    46d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    46d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    46da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    46de:	74 1a                	je     46fa <safe_mod_func_int32_t_s_s+0x2e>
    46e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    46e7:	75 06                	jne    46ef <safe_mod_func_int32_t_s_s+0x23>
    46e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    46ed:	74 0b                	je     46fa <safe_mod_func_int32_t_s_s+0x2e>
    46ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    46f2:	99                   	cltd   
    46f3:	f7 7d f8             	idivl  -0x8(%rbp)
    46f6:	89 d0                	mov    %edx,%eax
    46f8:	eb 03                	jmp    46fd <safe_mod_func_int32_t_s_s+0x31>
    46fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    46fd:	5d                   	pop    %rbp
    46fe:	c3                   	retq   

00000000000046ff <safe_div_func_int32_t_s_s>:
    46ff:	f3 0f 1e fa          	endbr64 
    4703:	55                   	push   %rbp
    4704:	48 89 e5             	mov    %rsp,%rbp
    4707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    470a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    470d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4711:	74 18                	je     472b <safe_div_func_int32_t_s_s+0x2c>
    4713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    471a:	75 06                	jne    4722 <safe_div_func_int32_t_s_s+0x23>
    471c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    4720:	74 09                	je     472b <safe_div_func_int32_t_s_s+0x2c>
    4722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4725:	99                   	cltd   
    4726:	f7 7d f8             	idivl  -0x8(%rbp)
    4729:	eb 03                	jmp    472e <safe_div_func_int32_t_s_s+0x2f>
    472b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    472e:	5d                   	pop    %rbp
    472f:	c3                   	retq   

0000000000004730 <safe_lshift_func_int32_t_s_s>:
    4730:	f3 0f 1e fa          	endbr64 
    4734:	55                   	push   %rbp
    4735:	48 89 e5             	mov    %rsp,%rbp
    4738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    473b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    473e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    4742:	78 2d                	js     4771 <safe_lshift_func_int32_t_s_s+0x41>
    4744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    4748:	78 27                	js     4771 <safe_lshift_func_int32_t_s_s+0x41>
    474a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    474e:	7f 21                	jg     4771 <safe_lshift_func_int32_t_s_s+0x41>
    4750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    4758:	89 c1                	mov    %eax,%ecx
    475a:	d3 fa                	sar    %cl,%edx
    475c:	89 d0                	mov    %edx,%eax
    475e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    4761:	7f 0e                	jg     4771 <safe_lshift_func_int32_t_s_s+0x41>
    4763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4769:	89 c1                	mov    %eax,%ecx
    476b:	d3 e2                	shl    %cl,%edx
    476d:	89 d0                	mov    %edx,%eax
    476f:	eb 03                	jmp    4774 <safe_lshift_func_int32_t_s_s+0x44>
    4771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4774:	5d                   	pop    %rbp
    4775:	c3                   	retq   

0000000000004776 <safe_lshift_func_int32_t_s_u>:
    4776:	f3 0f 1e fa          	endbr64 
    477a:	55                   	push   %rbp
    477b:	48 89 e5             	mov    %rsp,%rbp
    477e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    4781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    4784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    4788:	78 27                	js     47b1 <safe_lshift_func_int32_t_s_u+0x3b>
    478a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    478e:	77 21                	ja     47b1 <safe_lshift_func_int32_t_s_u+0x3b>
    4790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    4798:	89 c1                	mov    %eax,%ecx
    479a:	d3 fa                	sar    %cl,%edx
    479c:	89 d0                	mov    %edx,%eax
    479e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    47a1:	7f 0e                	jg     47b1 <safe_lshift_func_int32_t_s_u+0x3b>
    47a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    47a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    47a9:	89 c1                	mov    %eax,%ecx
    47ab:	d3 e2                	shl    %cl,%edx
    47ad:	89 d0                	mov    %edx,%eax
    47af:	eb 03                	jmp    47b4 <safe_lshift_func_int32_t_s_u+0x3e>
    47b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    47b4:	5d                   	pop    %rbp
    47b5:	c3                   	retq   

00000000000047b6 <safe_rshift_func_int32_t_s_s>:
    47b6:	f3 0f 1e fa          	endbr64 
    47ba:	55                   	push   %rbp
    47bb:	48 89 e5             	mov    %rsp,%rbp
    47be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    47c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    47c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    47c8:	78 1a                	js     47e4 <safe_rshift_func_int32_t_s_s+0x2e>
    47ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    47ce:	78 14                	js     47e4 <safe_rshift_func_int32_t_s_s+0x2e>
    47d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    47d4:	7f 0e                	jg     47e4 <safe_rshift_func_int32_t_s_s+0x2e>
    47d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    47d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    47dc:	89 c1                	mov    %eax,%ecx
    47de:	d3 fa                	sar    %cl,%edx
    47e0:	89 d0                	mov    %edx,%eax
    47e2:	eb 03                	jmp    47e7 <safe_rshift_func_int32_t_s_s+0x31>
    47e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    47e7:	5d                   	pop    %rbp
    47e8:	c3                   	retq   

00000000000047e9 <safe_rshift_func_int32_t_s_u>:
    47e9:	f3 0f 1e fa          	endbr64 
    47ed:	55                   	push   %rbp
    47ee:	48 89 e5             	mov    %rsp,%rbp
    47f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    47f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    47f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    47fb:	78 14                	js     4811 <safe_rshift_func_int32_t_s_u+0x28>
    47fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    4801:	77 0e                	ja     4811 <safe_rshift_func_int32_t_s_u+0x28>
    4803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    4806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    4809:	89 c1                	mov    %eax,%ecx
    480b:	d3 fa                	sar    %cl,%edx
    480d:	89 d0                	mov    %edx,%eax
    480f:	eb 03                	jmp    4814 <safe_rshift_func_int32_t_s_u+0x2b>
    4811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    4814:	5d                   	pop    %rbp
    4815:	c3                   	retq   

0000000000004816 <safe_unary_minus_func_int64_t_s>:
    4816:	f3 0f 1e fa          	endbr64 
    481a:	55                   	push   %rbp
    481b:	48 89 e5             	mov    %rsp,%rbp
    481e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    4829:	00 00 80 
    482c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    4830:	74 09                	je     483b <safe_unary_minus_func_int64_t_s+0x25>
    4832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    4836:	48 f7 d8             	neg    %rax
    4839:	eb 04                	jmp    483f <safe_unary_minus_func_int64_t_s+0x29>
    483b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    483f:	5d                   	pop    %rbp
    4840:	c3                   	retq   

0000000000004841 <safe_add_func_int64_t_s_s>:
    4841:	f3 0f 1e fa          	endbr64 
    4845:	55                   	push   %rbp
    4846:	48 89 e5             	mov    %rsp,%rbp
    4849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    484d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    4851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4856:	7e 1b                	jle    4873 <safe_add_func_int64_t_s_s+0x32>
    4858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    485d:	7e 14                	jle    4873 <safe_add_func_int64_t_s_s+0x32>
    485f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    4866:	ff ff 7f 
    4869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    486d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    4871:	7f 2f                	jg     48a2 <safe_add_func_int64_t_s_s+0x61>
    4873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4878:	79 1b                	jns    4895 <safe_add_func_int64_t_s_s+0x54>
    487a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    487f:	79 14                	jns    4895 <safe_add_func_int64_t_s_s+0x54>
    4881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    4888:	00 00 80 
    488b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    488f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    4893:	7c 0d                	jl     48a2 <safe_add_func_int64_t_s_s+0x61>
    4895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    4899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    489d:	48 01 d0             	add    %rdx,%rax
    48a0:	eb 04                	jmp    48a6 <safe_add_func_int64_t_s_s+0x65>
    48a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48a6:	5d                   	pop    %rbp
    48a7:	c3                   	retq   

00000000000048a8 <safe_sub_func_int64_t_s_s>:
    48a8:	f3 0f 1e fa          	endbr64 
    48ac:	55                   	push   %rbp
    48ad:	48 89 e5             	mov    %rsp,%rbp
    48b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    48b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    48b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    48c0:	48 89 c2             	mov    %rax,%rdx
    48c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    48cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    48d2:	00 00 80 
    48d5:	48 21 c8             	and    %rcx,%rax
    48d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    48dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    48e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    48e4:	48 21 d0             	and    %rdx,%rax
    48e7:	48 85 c0             	test   %rax,%rax
    48ea:	78 0a                	js     48f6 <safe_sub_func_int64_t_s_s+0x4e>
    48ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    48f4:	eb 04                	jmp    48fa <safe_sub_func_int64_t_s_s+0x52>
    48f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    48fa:	5d                   	pop    %rbp
    48fb:	c3                   	retq   

00000000000048fc <safe_mul_func_int64_t_s_s>:
    48fc:	f3 0f 1e fa          	endbr64 
    4900:	55                   	push   %rbp
    4901:	48 89 e5             	mov    %rsp,%rbp
    4904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    4908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    490c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4911:	7e 1d                	jle    4930 <safe_mul_func_int64_t_s_s+0x34>
    4913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    4918:	7e 16                	jle    4930 <safe_mul_func_int64_t_s_s+0x34>
    491a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    4921:	ff ff 7f 
    4924:	48 99                	cqto   
    4926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    492a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    492e:	7f 7e                	jg     49ae <safe_mul_func_int64_t_s_s+0xb2>
    4930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4935:	7e 1d                	jle    4954 <safe_mul_func_int64_t_s_s+0x58>
    4937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    493c:	7f 16                	jg     4954 <safe_mul_func_int64_t_s_s+0x58>
    493e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    4945:	00 00 80 
    4948:	48 99                	cqto   
    494a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    494e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    4952:	7c 5a                	jl     49ae <safe_mul_func_int64_t_s_s+0xb2>
    4954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    4959:	7f 1d                	jg     4978 <safe_mul_func_int64_t_s_s+0x7c>
    495b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    4960:	7e 16                	jle    4978 <safe_mul_func_int64_t_s_s+0x7c>
    4962:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
