


Disassembly of section .text:

000000000000c0a0 <_start>:
    c0a0:	f3 0f 1e fa          	endbr64 
000000000000c596 <safe_unary_minus_func_int32_t_s>:
    c596:	f3 0f 1e fa          	endbr64 
    c59a:	55                   	push   %rbp
    c59b:	48 89 e5             	mov    %rsp,%rbp
    c59e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c5a1:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    c5a8:	74 07                	je     c5b1 <safe_unary_minus_func_int32_t_s+0x1b>
    c5aa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c5ad:	f7 d8                	neg    %eax
    c5af:	eb 03                	jmp    c5b4 <safe_unary_minus_func_int32_t_s+0x1e>
    c5b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c5b4:	5d                   	pop    %rbp
    c5b5:	c3                   	retq   

000000000000c5b6 <safe_add_func_int32_t_s_s>:
    c5b6:	f3 0f 1e fa          	endbr64 
    c5ba:	55                   	push   %rbp
    c5bb:	48 89 e5             	mov    %rsp,%rbp
    c5be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c5c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c5c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c5c8:	7e 13                	jle    c5dd <safe_add_func_int32_t_s_s+0x27>
    c5ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c5ce:	7e 0d                	jle    c5dd <safe_add_func_int32_t_s_s+0x27>
    c5d0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    c5d5:	2b 45 f8             	sub    -0x8(%rbp),%eax
    c5d8:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    c5db:	7f 23                	jg     c600 <safe_add_func_int32_t_s_s+0x4a>
    c5dd:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c5e1:	79 13                	jns    c5f6 <safe_add_func_int32_t_s_s+0x40>
    c5e3:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c5e7:	79 0d                	jns    c5f6 <safe_add_func_int32_t_s_s+0x40>
    c5e9:	b8 00 00 00 80       	mov    $0x80000000,%eax
    c5ee:	2b 45 f8             	sub    -0x8(%rbp),%eax
    c5f1:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    c5f4:	7c 0a                	jl     c600 <safe_add_func_int32_t_s_s+0x4a>
    c5f6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c5f9:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c5fc:	01 d0                	add    %edx,%eax
    c5fe:	eb 03                	jmp    c603 <safe_add_func_int32_t_s_s+0x4d>
    c600:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c603:	5d                   	pop    %rbp
    c604:	c3                   	retq   

000000000000c605 <safe_sub_func_int32_t_s_s>:
    c605:	f3 0f 1e fa          	endbr64 
    c609:	55                   	push   %rbp
    c60a:	48 89 e5             	mov    %rsp,%rbp
    c60d:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c610:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c613:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c616:	33 45 f8             	xor    -0x8(%rbp),%eax
    c619:	89 c2                	mov    %eax,%edx
    c61b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c61e:	33 45 f8             	xor    -0x8(%rbp),%eax
    c621:	25 00 00 00 80       	and    $0x80000000,%eax
    c626:	33 45 fc             	xor    -0x4(%rbp),%eax
    c629:	2b 45 f8             	sub    -0x8(%rbp),%eax
    c62c:	33 45 f8             	xor    -0x8(%rbp),%eax
    c62f:	21 d0                	and    %edx,%eax
    c631:	85 c0                	test   %eax,%eax
    c633:	78 08                	js     c63d <safe_sub_func_int32_t_s_s+0x38>
    c635:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c638:	2b 45 f8             	sub    -0x8(%rbp),%eax
    c63b:	eb 03                	jmp    c640 <safe_sub_func_int32_t_s_s+0x3b>
    c63d:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c640:	5d                   	pop    %rbp
    c641:	c3                   	retq   

000000000000c642 <safe_mul_func_int32_t_s_s>:
    c642:	f3 0f 1e fa          	endbr64 
    c646:	55                   	push   %rbp
    c647:	48 89 e5             	mov    %rsp,%rbp
    c64a:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c64d:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c650:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c654:	7e 14                	jle    c66a <safe_mul_func_int32_t_s_s+0x28>
    c656:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c65a:	7e 0e                	jle    c66a <safe_mul_func_int32_t_s_s+0x28>
    c65c:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    c661:	99                   	cltd   
    c662:	f7 7d f8             	idivl  -0x8(%rbp)
    c665:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    c668:	7f 5d                	jg     c6c7 <safe_mul_func_int32_t_s_s+0x85>
    c66a:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c66e:	7e 14                	jle    c684 <safe_mul_func_int32_t_s_s+0x42>
    c670:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c674:	7f 0e                	jg     c684 <safe_mul_func_int32_t_s_s+0x42>
    c676:	b8 00 00 00 80       	mov    $0x80000000,%eax
    c67b:	99                   	cltd   
    c67c:	f7 7d fc             	idivl  -0x4(%rbp)
    c67f:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    c682:	7c 43                	jl     c6c7 <safe_mul_func_int32_t_s_s+0x85>
    c684:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c688:	7f 14                	jg     c69e <safe_mul_func_int32_t_s_s+0x5c>
    c68a:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c68e:	7e 0e                	jle    c69e <safe_mul_func_int32_t_s_s+0x5c>
    c690:	b8 00 00 00 80       	mov    $0x80000000,%eax
    c695:	99                   	cltd   
    c696:	f7 7d f8             	idivl  -0x8(%rbp)
    c699:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    c69c:	7c 29                	jl     c6c7 <safe_mul_func_int32_t_s_s+0x85>
    c69e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c6a2:	7f 1a                	jg     c6be <safe_mul_func_int32_t_s_s+0x7c>
    c6a4:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c6a8:	7f 14                	jg     c6be <safe_mul_func_int32_t_s_s+0x7c>
    c6aa:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c6ae:	74 0e                	je     c6be <safe_mul_func_int32_t_s_s+0x7c>
    c6b0:	b8 ff ff ff 7f       	mov    $0x7fffffff,%eax
    c6b5:	99                   	cltd   
    c6b6:	f7 7d fc             	idivl  -0x4(%rbp)
    c6b9:	39 45 f8             	cmp    %eax,-0x8(%rbp)
    c6bc:	7c 09                	jl     c6c7 <safe_mul_func_int32_t_s_s+0x85>
    c6be:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c6c1:	0f af 45 f8          	imul   -0x8(%rbp),%eax
    c6c5:	eb 03                	jmp    c6ca <safe_mul_func_int32_t_s_s+0x88>
    c6c7:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c6ca:	5d                   	pop    %rbp
    c6cb:	c3                   	retq   

000000000000c6cc <safe_mod_func_int32_t_s_s>:
    c6cc:	f3 0f 1e fa          	endbr64 
    c6d0:	55                   	push   %rbp
    c6d1:	48 89 e5             	mov    %rsp,%rbp
    c6d4:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c6d7:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c6da:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c6de:	74 1a                	je     c6fa <safe_mod_func_int32_t_s_s+0x2e>
    c6e0:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    c6e7:	75 06                	jne    c6ef <safe_mod_func_int32_t_s_s+0x23>
    c6e9:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    c6ed:	74 0b                	je     c6fa <safe_mod_func_int32_t_s_s+0x2e>
    c6ef:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c6f2:	99                   	cltd   
    c6f3:	f7 7d f8             	idivl  -0x8(%rbp)
    c6f6:	89 d0                	mov    %edx,%eax
    c6f8:	eb 03                	jmp    c6fd <safe_mod_func_int32_t_s_s+0x31>
    c6fa:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c6fd:	5d                   	pop    %rbp
    c6fe:	c3                   	retq   

000000000000c6ff <safe_div_func_int32_t_s_s>:
    c6ff:	f3 0f 1e fa          	endbr64 
    c703:	55                   	push   %rbp
    c704:	48 89 e5             	mov    %rsp,%rbp
    c707:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c70a:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c70d:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c711:	74 18                	je     c72b <safe_div_func_int32_t_s_s+0x2c>
    c713:	81 7d fc 00 00 00 80 	cmpl   $0x80000000,-0x4(%rbp)
    c71a:	75 06                	jne    c722 <safe_div_func_int32_t_s_s+0x23>
    c71c:	83 7d f8 ff          	cmpl   $0xffffffff,-0x8(%rbp)
    c720:	74 09                	je     c72b <safe_div_func_int32_t_s_s+0x2c>
    c722:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c725:	99                   	cltd   
    c726:	f7 7d f8             	idivl  -0x8(%rbp)
    c729:	eb 03                	jmp    c72e <safe_div_func_int32_t_s_s+0x2f>
    c72b:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c72e:	5d                   	pop    %rbp
    c72f:	c3                   	retq   

000000000000c730 <safe_lshift_func_int32_t_s_s>:
    c730:	f3 0f 1e fa          	endbr64 
    c734:	55                   	push   %rbp
    c735:	48 89 e5             	mov    %rsp,%rbp
    c738:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c73b:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c73e:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c742:	78 2d                	js     c771 <safe_lshift_func_int32_t_s_s+0x41>
    c744:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c748:	78 27                	js     c771 <safe_lshift_func_int32_t_s_s+0x41>
    c74a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c74e:	7f 21                	jg     c771 <safe_lshift_func_int32_t_s_s+0x41>
    c750:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c753:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    c758:	89 c1                	mov    %eax,%ecx
    c75a:	d3 fa                	sar    %cl,%edx
    c75c:	89 d0                	mov    %edx,%eax
    c75e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    c761:	7f 0e                	jg     c771 <safe_lshift_func_int32_t_s_s+0x41>
    c763:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c766:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c769:	89 c1                	mov    %eax,%ecx
    c76b:	d3 e2                	shl    %cl,%edx
    c76d:	89 d0                	mov    %edx,%eax
    c76f:	eb 03                	jmp    c774 <safe_lshift_func_int32_t_s_s+0x44>
    c771:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c774:	5d                   	pop    %rbp
    c775:	c3                   	retq   

000000000000c776 <safe_lshift_func_int32_t_s_u>:
    c776:	f3 0f 1e fa          	endbr64 
    c77a:	55                   	push   %rbp
    c77b:	48 89 e5             	mov    %rsp,%rbp
    c77e:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c781:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c784:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c788:	78 27                	js     c7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    c78a:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c78e:	77 21                	ja     c7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    c790:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c793:	ba ff ff ff 7f       	mov    $0x7fffffff,%edx
    c798:	89 c1                	mov    %eax,%ecx
    c79a:	d3 fa                	sar    %cl,%edx
    c79c:	89 d0                	mov    %edx,%eax
    c79e:	39 45 fc             	cmp    %eax,-0x4(%rbp)
    c7a1:	7f 0e                	jg     c7b1 <safe_lshift_func_int32_t_s_u+0x3b>
    c7a3:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c7a6:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c7a9:	89 c1                	mov    %eax,%ecx
    c7ab:	d3 e2                	shl    %cl,%edx
    c7ad:	89 d0                	mov    %edx,%eax
    c7af:	eb 03                	jmp    c7b4 <safe_lshift_func_int32_t_s_u+0x3e>
    c7b1:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c7b4:	5d                   	pop    %rbp
    c7b5:	c3                   	retq   

000000000000c7b6 <safe_rshift_func_int32_t_s_s>:
    c7b6:	f3 0f 1e fa          	endbr64 
    c7ba:	55                   	push   %rbp
    c7bb:	48 89 e5             	mov    %rsp,%rbp
    c7be:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c7c1:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c7c4:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c7c8:	78 1a                	js     c7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    c7ca:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    c7ce:	78 14                	js     c7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    c7d0:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c7d4:	7f 0e                	jg     c7e4 <safe_rshift_func_int32_t_s_s+0x2e>
    c7d6:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c7d9:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c7dc:	89 c1                	mov    %eax,%ecx
    c7de:	d3 fa                	sar    %cl,%edx
    c7e0:	89 d0                	mov    %edx,%eax
    c7e2:	eb 03                	jmp    c7e7 <safe_rshift_func_int32_t_s_s+0x31>
    c7e4:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c7e7:	5d                   	pop    %rbp
    c7e8:	c3                   	retq   

000000000000c7e9 <safe_rshift_func_int32_t_s_u>:
    c7e9:	f3 0f 1e fa          	endbr64 
    c7ed:	55                   	push   %rbp
    c7ee:	48 89 e5             	mov    %rsp,%rbp
    c7f1:	89 7d fc             	mov    %edi,-0x4(%rbp)
    c7f4:	89 75 f8             	mov    %esi,-0x8(%rbp)
    c7f7:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    c7fb:	78 14                	js     c811 <safe_rshift_func_int32_t_s_u+0x28>
    c7fd:	83 7d f8 1f          	cmpl   $0x1f,-0x8(%rbp)
    c801:	77 0e                	ja     c811 <safe_rshift_func_int32_t_s_u+0x28>
    c803:	8b 45 f8             	mov    -0x8(%rbp),%eax
    c806:	8b 55 fc             	mov    -0x4(%rbp),%edx
    c809:	89 c1                	mov    %eax,%ecx
    c80b:	d3 fa                	sar    %cl,%edx
    c80d:	89 d0                	mov    %edx,%eax
    c80f:	eb 03                	jmp    c814 <safe_rshift_func_int32_t_s_u+0x2b>
    c811:	8b 45 fc             	mov    -0x4(%rbp),%eax
    c814:	5d                   	pop    %rbp
    c815:	c3                   	retq   

000000000000c816 <safe_unary_minus_func_int64_t_s>:
    c816:	f3 0f 1e fa          	endbr64 
    c81a:	55                   	push   %rbp
    c81b:	48 89 e5             	mov    %rsp,%rbp
    c81e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c822:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    c829:	00 00 80 
    c82c:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    c830:	74 09                	je     c83b <safe_unary_minus_func_int64_t_s+0x25>
    c832:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c836:	48 f7 d8             	neg    %rax
    c839:	eb 04                	jmp    c83f <safe_unary_minus_func_int64_t_s+0x29>
    c83b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c83f:	5d                   	pop    %rbp
    c840:	c3                   	retq   

000000000000c841 <safe_add_func_int64_t_s_s>:
    c841:	f3 0f 1e fa          	endbr64 
    c845:	55                   	push   %rbp
    c846:	48 89 e5             	mov    %rsp,%rbp
    c849:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c84d:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c851:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    c856:	7e 1b                	jle    c873 <safe_add_func_int64_t_s_s+0x32>
    c858:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c85d:	7e 14                	jle    c873 <safe_add_func_int64_t_s_s+0x32>
    c85f:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    c866:	ff ff 7f 
    c869:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    c86d:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    c871:	7f 2f                	jg     c8a2 <safe_add_func_int64_t_s_s+0x61>
    c873:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    c878:	79 1b                	jns    c895 <safe_add_func_int64_t_s_s+0x54>
    c87a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c87f:	79 14                	jns    c895 <safe_add_func_int64_t_s_s+0x54>
    c881:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    c888:	00 00 80 
    c88b:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    c88f:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    c893:	7c 0d                	jl     c8a2 <safe_add_func_int64_t_s_s+0x61>
    c895:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    c899:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    c89d:	48 01 d0             	add    %rdx,%rax
    c8a0:	eb 04                	jmp    c8a6 <safe_add_func_int64_t_s_s+0x65>
    c8a2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c8a6:	5d                   	pop    %rbp
    c8a7:	c3                   	retq   

000000000000c8a8 <safe_sub_func_int64_t_s_s>:
    c8a8:	f3 0f 1e fa          	endbr64 
    c8ac:	55                   	push   %rbp
    c8ad:	48 89 e5             	mov    %rsp,%rbp
    c8b0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c8b4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c8b8:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c8bc:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    c8c0:	48 89 c2             	mov    %rax,%rdx
    c8c3:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c8c7:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    c8cb:	48 b9 00 00 00 00 00 	movabs $0x8000000000000000,%rcx
    c8d2:	00 00 80 
    c8d5:	48 21 c8             	and    %rcx,%rax
    c8d8:	48 33 45 f8          	xor    -0x8(%rbp),%rax
    c8dc:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    c8e0:	48 33 45 f0          	xor    -0x10(%rbp),%rax
    c8e4:	48 21 d0             	and    %rdx,%rax
    c8e7:	48 85 c0             	test   %rax,%rax
    c8ea:	78 0a                	js     c8f6 <safe_sub_func_int64_t_s_s+0x4e>
    c8ec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c8f0:	48 2b 45 f0          	sub    -0x10(%rbp),%rax
    c8f4:	eb 04                	jmp    c8fa <safe_sub_func_int64_t_s_s+0x52>
    c8f6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    c8fa:	5d                   	pop    %rbp
    c8fb:	c3                   	retq   

000000000000c8fc <safe_mul_func_int64_t_s_s>:
    c8fc:	f3 0f 1e fa          	endbr64 
    c900:	55                   	push   %rbp
    c901:	48 89 e5             	mov    %rsp,%rbp
    c904:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    c908:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    c90c:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    c911:	7e 1d                	jle    c930 <safe_mul_func_int64_t_s_s+0x34>
    c913:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c918:	7e 16                	jle    c930 <safe_mul_func_int64_t_s_s+0x34>
    c91a:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
    c921:	ff ff 7f 
    c924:	48 99                	cqto   
    c926:	48 f7 7d f0          	idivq  -0x10(%rbp)
    c92a:	48 39 45 f8          	cmp    %rax,-0x8(%rbp)
    c92e:	7f 7e                	jg     c9ae <safe_mul_func_int64_t_s_s+0xb2>
    c930:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    c935:	7e 1d                	jle    c954 <safe_mul_func_int64_t_s_s+0x58>
    c937:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c93c:	7f 16                	jg     c954 <safe_mul_func_int64_t_s_s+0x58>
    c93e:	48 b8 00 00 00 00 00 	movabs $0x8000000000000000,%rax
    c945:	00 00 80 
    c948:	48 99                	cqto   
    c94a:	48 f7 7d f8          	idivq  -0x8(%rbp)
    c94e:	48 39 45 f0          	cmp    %rax,-0x10(%rbp)
    c952:	7c 5a                	jl     c9ae <safe_mul_func_int64_t_s_s+0xb2>
    c954:	48 83 7d f8 00       	cmpq   $0x0,-0x8(%rbp)
    c959:	7f 1d                	jg     c978 <safe_mul_func_int64_t_s_s+0x7c>
    c95b:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    c960:	7e 16                	jle    c978 <safe_mul_func_int64_t_s_s+0x7c>
